location_name,operated_by,website,phone,Marked accessible by ODS,In GTA?,Assigned,Status,Contact email,Contact phone,Questions,Wheelchair-accessible entrance,Portable ramp at entrance,Automatic doors,Wheelchair-accessible bathrooms,Disability-sensitivity training,Information available in braille or audio,Personalized or individual service is offered,Accessible parking,Queue accomodations,Marked accessible by ODS,In GTA?,Assigned,Status,Contact email,Contact phone,Questions,Wheelchair-accessible entrance,Portable ramp at entrance,Automatic doors,Wheelchair-accessible bathrooms,Disability-sensitivity training,Information available in braille or audio,Personalized or individual service is offered,Accessible parking,Queue accomodations,saturday,sunday,age_threshold,french_language_services,asl_interpretation,paid_parking,public_transit,additional_information,additional_information_fr,first_nations,free_parking,weeks_pregnant,general_population,holiday_hours,email,temporarily_closed
Milton District Hospital,Halton Healthcare Services - Milton,https://www.haltonhealthcare.on.ca/,905-203-7963,,Yes,Philip,Sent email,[email],905-878-2383,,,,,,,,,,,,Yes,Philip,Sent email,[email],905-878-2383,,,,,,,,,,,9:00-16:30,9:00-16:30,,,,,,,,,,,,,,
Oakville Trafalgar Memorial Hospital,Halton Healthcare Services - Oakville,https://www.haltonhealthcare.on.ca/,905-203-7963,,Yes,Philip,Sent email,[email],905-845-2571,,,,,,,,,,,,Yes,Philip,Sent email,[email],905-845-2571,,,,,,,,,,,9:00-16:30,9:00-16:30,,,,,,,,,,,,,,
Georgetown Hospital,Halton Healthcare Services - Georgetown,https://www.haltonhealthcare.on.ca/,905-203-7963,,No,Philip,Sent email,[email],905-873-0111,,,,,,,,,,,,No,Philip,Sent email,[email],905-873-0111,,,,,,,,,,,9:00-16:30,9:00-16:30,,,,,,,,,,,,,,
MacKenzie Health,MacKenzie Health,https://www.mackenziehealth.ca/en/about-us/get-the-latest-information-on-covid-19.aspx,905-883-1212 ext. 2004,,Yes,Philip,Sent email,[email],Richmond Hill: [phone] (there is a second assessment centre without a phone number associated),,,,,,,,,,,,Yes,Philip,Sent email,[email],Richmond Hill: [phone] (there is a second assessment centre without a phone number associated),,,,,,,,,,,10:00-17:30,10:00-17:30,6m,,,,,,,,,20,,,,
Southlake Regional Health Centre,Southlake Regional Health Centre,https://southlake.ca/covid-19/#assessment-centre,905-895-4521,,Yes,Philip,Sent email,"Kathryn Perrier, manager of corporate communications: [email]",Main hospital phone: [phone],,,,,,,,,,,,Yes,Philip,Sent email,"Kathryn Perrier, manager of corporate communications: [email]",Main hospital phone: [phone],,,,,,,,,,,9:00-21:00,9:00-21:00,0m,Yes,Yes,Yes,Yes,"Located in the tent in the parking lot. When you arrive, go to the main entrance of the Emergency Department.","Situé dans la tente dans le stationnement. À votre arrivée, dirigez-vous vers l’entrée principale du service des urgences.",,,,,,,
Credit Valley – Drive-Thru,Trillium Health Partners,https://trilliumhealthpartners.ca/covid-19/A/assessment.html#starthere,,Yes,Yes,Philip,Covered Big IDeA features + queuing,[email],Credit Valley hospital: [phone],,Yes,No,Yes,Yes,Yes,No,No (Except language line for interpretation),Yes,It is possible to reserve time slots,Yes,Yes,Philip,Covered Big IDeA features + queuing,[email],Credit Valley hospital: [phone],,Yes,No,Yes,Yes,Yes,No,No (Except language line for interpretation),Yes,It is possible to reserve time slots,8:30-19:30,8:30-19:30,1y,Yes,No,,Yes,Drive-through only.,,,Yes,,,,,
Credit Valley Hospital – Valley House,Trillium Health Partners - Credit Valley Hospital,https://trilliumhealthpartners.ca/covid-19/A/assessment.html#starthere,,,Yes,Philip,Covered Big IDeA features + queuing,[email],Credit Valley hospital: [phone],,No,No,No,No,Yes,No,No (Except language line for interpretation),Yes,No,,Yes,Philip,Covered Big IDeA features + queuing,[email],Credit Valley hospital: [phone],,No,No,No,No,Yes,No,No (Except language line for interpretation),Yes,No,8:30-19:30,8:30-19:30,1y,Yes,No,,Yes,,,,Yes,,,,,
Trillium Health Partners - Clinical Administrative Building,Trillium Health Partners - Clin Admin Bldg,https://trilliumhealthpartners.ca/covid-19/A/assessment.html#starthere,,,No,Philip,Covered Big IDeA features + queuing,[email],Missisauga hospital: [phone],,Yes,No,Yes,Yes,Yes,No,No (Except language line for interpretation),Yes,No,,No,Philip,Covered Big IDeA features + queuing,[email],Missisauga hospital: [phone],,Yes,No,Yes,Yes,Yes,No,No (Except language line for interpretation),Yes,No,8:30-19:30,8:30-19:30,1y,No,No,,Yes,,,,Yes,,,,,
William Osler Health System - Humber College,William Osler Health System - Etobicoke,https://www.williamoslerhs.ca/patients-and-families/preparing-for-your-visit-or-stay/coronavirus-information-for-patients-families/assessment-centre-for-covid-19,,Yes,Yes,Philip,"Drive-through centre, by appointment only",https://www.williamoslerhs.ca/about-osler/contact-us/contact-us,Hospital's main line: 905/[phone].,,,,,,,,,,,Yes,Yes,Philip,"Drive-through centre, by appointment only",https://www.williamoslerhs.ca/about-osler/contact-us/contact-us,Hospital's main line: 905/[phone].,,,,,,,,,,,8:00-18:00,8:00-18:00,2y,No,No,,Yes,,,,Yes,,,,,
"William Osler Health System - South Fletcher's Sportsplex, Brampton",William Osler Health System,https://www.williamoslerhs.ca/patients-and-families/preparing-for-your-visit-or-stay/coronavirus-information-for-patients-families/assessment-centre-for-covid-19,,,Yes,Philip,"Drive-through centre, by appointment only",https://www.williamoslerhs.ca/about-osler/contact-us/contact-us,Hospital's main line: 905/[phone].,,,,,,,,,,,,Yes,Philip,"Drive-through centre, by appointment only",https://www.williamoslerhs.ca/about-osler/contact-us/contact-us,Hospital's main line: 905/[phone].,,,,,,,,,,,8:00-18:00,8:00-18:00,2y,No,No,,Yes,Signs are posted at entry points. Enter off of McLaughlin Road.,,,Yes,,,,,
Lakeridge Health - Oshawa,Lakeridge Health,https://www.lakeridgehealth.on.ca/,,,Yes,Philip,Collected hospital contact info,,"Lakeridge Health, Oshawa hospital: [phone]",,,,,,,,,,,,Yes,Philip,Collected hospital contact info,,"Lakeridge Health, Oshawa hospital: [phone]",,,,,,,,,,,,8:00-16:00,0m,Yes,Yes,Yes,Yes,"Please complete the online registration form. Patients will be called or emailed with an appointment time. Yes there is a separate entrance leading into the Hospital, the clinic is located right near that entrance so no other population can access.  Parking is free for the first 30 minutes. We have interpretation services for most languages.  We also have swabbed patients in their cars if it is warranted.",,,,,,,,
Lakeridge Health - Ajax Pickering,Lakeridge Health,https://www.lakeridgehealth.on.ca/,,,Yes,Philip,Collected hospital contact info,,"Lakeridge Health, Ajax Pickering Hospital: [phone]",,,,,,,,,,,,Yes,Philip,Collected hospital contact info,,"Lakeridge Health, Ajax Pickering Hospital: [phone]",,,,,,,,,,,8:00-16:00,,18y,No,No,,Yes,Please complete the online registration form. Patients will be called or emailed with an appointment time. Separate building on hospital property.,,,Yes,,,,,
Kirkland and District Hospital,Kirkland Lake Hospital,,705-568-2127,Yes,No,Philip,"Drive-through centre, by appointment only",,,,,,,,,,,,,Yes,No,Philip,"Drive-through centre, by appointment only",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Collingwood Health Centre,Georgian Bay Family Health Team and Collingwood General & Marine Hospital,www.gbfht.ca/cac,705-444-5885,Yes,No,Philip,Sent email,[email],Collingwood Health Centre: [phone],,,,,,,,,,,Yes,No,Philip,Sent email,[email],Collingwood Health Centre: [phone],,,,,,,,,,,,,0m,No,No,Yes,Yes,"Located in the tent in the parking lot of the Family Health Team, next to the hospital. There is no parking fee if client arrives at their appointment time and is directed through the drive-through. Please call to schedule an appointment","Situé dans la tente dans le stationnement de l’Équipe de Santé Familiale, à côté de l’hôpital.",,,,,,,
Midland Assessment Centre,Georgian Bay General Hospital,http://gbgh.on.ca/covid-19-self-assessment-tool/,705-529-1025,,No,Philip,Collected hospital contact info,,"Georgian Bay General Hospital, Midland site: [phone]",,,,,,,,,,,,No,Philip,Collected hospital contact info,,"Georgian Bay General Hospital, Midland site: [phone]",,,,,,,,,,,8:00-20:00,,0m,Yes,No,,Yes,Please call to schedule an appointment after completing the self-assessment tool on the hospital's website. Follow signs on windows and directional signs to the entrance. Clients will see a greeter at the door when they pull up into the parking lot.,,Beausoleil First Nation,Yes,,,,,
Headwaters Health Care Centre,Headwaters Health Care Centre,https://www.wdgpublichealth.ca/your-health/covid-19-information-public/assessment-centres-wdg,519-822-2715 ext. 7006,Yes,No,Philip,Sent email through contact form,,,,,,,,,,,,,Yes,No,Philip,Sent email through contact form,,,,,,,,,,,,,9:00-16:00,9:00-16:00,2y,No,No,Yes,Yes,Located in the driveway beside the health care centre.,Situé dans l’entrée à côté du le centre de soins de santé.,,,,,,,
Markham Stouffville Hospital,Markham Stouffville Hospital,https://www.msh.on.ca/about-us/covid-19-information-page#assessment,,,No,Philip,Covered Big IDeA features + queuing,[email],Markham site: [phone],,No,Yes,Tent,Accessible portable washrooms,Yes,Audio by phone,Yes,Yes,Yes,,No,Philip,Covered Big IDeA features + queuing,[email],Markham site: [phone],,No,Yes,Tent,Accessible portable washrooms,Yes,Audio by phone,Yes,Yes,Yes,9:00-19:00,9:00-19:00,0m,No,No,Yes,Yes,"Located in the trailer beside the main building. Park in lot 7 and follow signs across the road to the assessment centre. There are shaded areas to wait, hand sanitizing stations, and washrooms.",Situé dans la roulotte directement à côté du bâtiment principal.,,,,,,,
Bracebridge Rotary Centre,Muskoka Algonquin Healthcare,https://www.mahc.ca/en/services/covid19.aspx#,1-[phone],,No,Philip,Marked inactive,,,,,,,,,,,,,,No,Philip,Marked inactive,,,,,,,,,,,,,,,0m,No,No,,No,,,Moose Deer Point and Wahta First Nations,Yes,,Yes,,,
Huntsville District Memorial Hospital,Muskoka Algonquin Healthcare,https://www.mahc.ca/en/services/covid19.aspx#,1-[phone],,No,Philip,Marked inactive,,,,,,,,,,,,,,No,Philip,Marked inactive,,,,,,,,,,,,,,,0m,No,No,,No,,,Moose Deer Point and Wahta First Nations,Yes,,Yes,,,
Muskoka COVID-19 Assessment Centre,Muskoka Algonquin Healthcare,https://www.mahc.ca/en/services/muskoka-assessment-centre.aspx,,,No,Philip,Sent email,[email],,,,,,,,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Humber River Hospital Assessment Centre,Humber River Hospital,https://www.hrh.ca/covid-19/,416-747-6740,,Yes,Philip,"Got forwarded to centre manager, left a message","Claudette Moulton, patien representative at HRH: [email]",Centre manager Denise Scott:  416 243 4122,,,,,,,,,,,,Yes,Philip,"Got forwarded to centre manager, left a message","Claudette Moulton, patien representative at HRH: [email]",Centre manager Denise Scott:  416 243 4122,,,,,,,,,,,10:00-18:00,10:00-18:00,6m,No,No,,Yes,Use the west entrance only.,Les patients doivent uniquement utiliser l’entrée ouest.,,Yes,,,,,
Michael Garron Hospital - Emergency Department,Michael Garron Hospital,https://www.tehn.ca/programs-services/covid-19-assessment-centre,416-469-6858,,Yes,Philip,Sent email,[email],Michael Garron Hospital patient relations line: [phone],,,,,,,,,,,,Yes,Philip,Sent email,[email],Michael Garron Hospital patient relations line: [phone],,,,,,,,,,,00:00-00:00,00:00-00:00,0m,Yes,Yes,Yes,Yes,Located in the Emergency Department off of Mortimer Avenue.,,,,,,,,
Michael Garron Hospital - Outpatient Clinic,Michael Garron Hospital,https://www.tehn.ca/programs-services/covid-19-assessment-centre,416-469-6858,,Yes,Philip,Marked inactive,,,,,,,,,,,,,,Yes,Philip,Marked inactive,,,,,,,,,,,,,8:00-20:00,8:00-20:00,0m,No,No,Yes,Yes,"The entrance is located on the north side of the building off of Mortimer Avenue, west of the Emergency Department. It cannot be accessed from inside the hospital.","Situé dans l’aile D, au 1er étage de l’hôpital (accès direct par l’avenue Mortimer, à l'ouest du services des urgences).",,,,,,,
Market Place Temporary Assessment Centre,Michael Garron Hospital,https://www.tehn.ca/programs-services/covid-19-assessment-centre,416-469-6858,,Yes,Philip,Marked inactive,,,,,,,,,,,,,,Yes,Philip,Marked inactive,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Sinai Hospital,Mount Sinai Hospital,https://www.sinaihealth.ca/covid19/,416-586-4800 ext. 4924 or 4893,,Yes,Philip,Was told they couldn't answer questions??,[email],General inquiries: [phone],,,,,,,,,,,,Yes,Philip,Was told they couldn't answer questions??,[email],General inquiries: [phone],,,,,,,,,,,,,18y,No,No,Yes,Yes,"Located on the ground floor in the Henneck Gallery, close to the Emergency Department.","Le centre sera au rez-de-chaussée dans la galerie Henneck, près du service des urgences.",,,,,,,
North York General Hospital - Branson,North York General Hospital - Branson,https://nygh.on.ca/covid-19-updates,416-756-6000,,Yes,Philip,Covered Big IDeA features + queuing,[email],Branson Ambulatory Care Centre: [phone],,Yes,No,Yes,Partial: there is a wheelchair-accessible washroom in the asymptomatic testing area,Yes,Audio information by phone,"No ASL interpretation, yes assassistance navigating the centre",Yes,Yes,,Yes,Philip,Covered Big IDeA features + queuing,[email],Branson Ambulatory Care Centre: [phone],,Yes,No,Yes,Partial: there is a wheelchair-accessible washroom in the asymptomatic testing area,Yes,Audio information by phone,"No ASL interpretation, yes assassistance navigating the centre",Yes,Yes,8:00-19:00,8:00-19:00,0m,Yes,Yes,Yes,Yes,"Located at the north entrance, immediately off of Finch Avenue.","Situé à l’entrée nord, immédiatement en sortant de avenue Finch.",,,,,,,
North York General Hospital - Emergency Department,North York General Hospital,,,,Yes,Philip,Sent email,[email],General site: [phone],,,,,,,,,,,,Yes,Philip,Sent email,[email],General site: [phone],,,,,,,,,,,08:00-20:00,08:00-20:00,0m,Yes,Yes,Yes,Yes,Located next to the Emergency Department in the converted Ambulance Bay.,,,,,,,,
Scarborough Health Network - Birchmount,Scarborough Health Network - Birchmount,https://www.shn.ca/covid19-assess/,416-495-2601,,Yes,Philip,Sent email,[email],Birchmount: [phone] ext. 5424,,,,,,,,,,,,Yes,Philip,Sent email,[email],Birchmount: [phone] ext. 5424,,,,,,,,,,,9:00-17:00,9:00-17:00,6m,Yes,Yes,,Yes,"Testing is only at Birchmount and Centenary sites, not Scarborough General Hospital. Centre is next to the Emergency Department.","Le dépistage est offert uniquement aux emplacements de Birchmount et de Centenary, pas à l’Hôpital général de Scarborough.",,Yes,,,,,
Scarborough Health Network Centenary Site,Scarborough Health Network Centenary Site,https://www.shn.ca/covid19-assess/,416-495-2601,,Yes,Philip,Sent email,[email],Centenary: [phone] ext. 4742,,,,,,,,,,,,Yes,Philip,Sent email,[email],Centenary: [phone] ext. 4742,,,,,,,,,,,10:00-19:00,10:00-19:00,6m,Yes,Yes,,Yes,"Testing is only at Birchmount and Centenary sites, not Scarborough General Hospital. Centre is nexto to the Emergency Department.","Le dépistage est offert uniquement aux emplacements de Birchmount et de Centenary, pas à l’Hôpital général de Scarborough.",,Yes,,,,,
Sunnybrook Health Sciences Centre,Sunnybrook Health Sciences Centre,https://sunnybrook.ca/content/?page=novel-coronavirus-covid-19-assessment-centre,416-480-6100 ext 1629,,Yes,Philip,Covered Big IDeA features + queuing,[email],Sunnybrook Bayview Campus contact: [phone],,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,,Yes,Philip,Covered Big IDeA features + queuing,[email],Sunnybrook Bayview Campus contact: [phone],,Yes,No,Yes,Yes,Yes,No,Yes,Yes,Yes,12:00-17:00,12:00-17:00,16y,No,No,Yes,Yes,"Use the underground entrance only. The assessment centre can be accessed by the south driveway of Sunnybrook, past the Emergency department and located at U Wing.",Les patients doivent uniquement utiliser l’entrée souterraine.,,,,,,,
Toronto Western Hospital,UHN - Toronto Western Hospital,https://www.uhn.ca/Covid19,,,Yes,Philip,Covered Big IDeA features + queuing,[email],Toronto Western Hospital general inquiries line: 416 603 2581,,Yes,No,Yes -- Security guard assists people,Yes,Yes,No,No,"Not on site, but we are right beside TWH, where there is accessible parking.  There is also a drop off circle driveway within 50 feet of the entrance.","the TWH CAC is currently operated on a first come, first serve basis. There is often a line, which can be up to one hour. We do not offer accommodated access outside of the queue. If someone is unable to wait in line, they are to speak to the security guard, who will arrange to hold the next place in line, and the person can wait at the benches or elsewhere.",,Yes,Philip,Covered Big IDeA features + queuing,[email],Toronto Western Hospital general inquiries line: 416 603 2581,,Yes,No,Yes -- Security guard assists people,Yes,Yes,No,No,"Not on site, but we are right beside TWH, where there is accessible parking.  There is also a drop off circle driveway within 50 feet of the entrance.","the TWH CAC is currently operated on a first come, first serve basis. There is often a line, which can be up to one hour. We do not offer accommodated access outside of the queue. If someone is unable to wait in line, they are to speak to the security guard, who will arrange to hold the next place in line, and the person can wait at the benches or elsewhere.",12:00-19:30,12:00-19:30,1y,Yes,Yes,Yes,Yes,Located in the building on the north-east corner of Bathurst and Dundas.,Situé dans le bâtiment sur le coin nord-est de Bathurst et de Dundas.,,No,,,,,
St. Joseph's Health Centre,Unity - St. Joseph's Health Centre (SJHC),https://unityhealth.to/patients-and-families/coronavirus-information-for-patients-and-families/,416-530-6720,,Yes,Philip,Sent email through their contact form,https://unityhealth.to/contact/,"St. Joseph's: [phone],",,,,,,,,,,,,Yes,Philip,Sent email through their contact form,https://unityhealth.to/contact/,"St. Joseph's: [phone],",,,,,,,,,,,8:00-20:00,8:00-20:00,1y,No,No,,Yes,Located on the main floor of the Sunnyside Building (use the east entrance off of Sunnyside Avenue).,"Situé dans l’édifice Sunnyside, entrée est du rez-de-chaussée sur l’avenue Sunnyside.",,Yes,,,,,
St Michael's Hospital,Unity - St Michael's Hospital (SMH),https://unityhealth.to/patients-and-families/coronavirus-information-for-patients-and-families/,416-864-5800,,Yes,Philip,Sent email through their contact form,https://unityhealth.to/contact/,St. Michael’s: [phone],,,,,,,,,,,,Yes,Philip,Sent email through their contact form,https://unityhealth.to/contact/,St. Michael’s: [phone],,,,,,,,,,,12:00-18:00,12:00-18:00,6m,No,No,Yes,Yes,Located in the Li Ka Shing Knowledge Institute. Enter at the Shuter Street entrance near Bond Steet (north-east corner of the building).,"Situé au Li Ka Shing Knowledge Institute. L’entrée se fait la rue Shuter, près de la rue Bond (coin nord-est du bâtiment).",,,,,,,
Women's College Hospital,Women's College Hospital,https://www.womenscollegehospital.ca/patients-and-caregivers/coronavirus-(covid-19)-information-for-patients-and-visitors/,,,Yes,Philip,Sent email,[email],"Assessment Centre information information line at: [phone], hospital switchboard: [phone]",,,,,,,,,,,,Yes,Philip,Sent email,[email],"Assessment Centre information information line at: [phone], hospital switchboard: [phone]",,,,,,,,,,,9:00-17:00,9:00-17:00,0m,No,No,Yes,Yes,There are two separate entrances specifically for COVID testing. One is for walk-ins and one is for Fast Track testing for people who pre-register.,Veuillez utiliser l’entrée nord-est située sur la rue Grosvenor.,,,,,,,
Muskoka COVID-19 Assessment Centre,Muskoka Algonquin Healthcare,https://www.mahc.ca/en/services/muskoka-assessment-centre.aspx,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,,No,Philip,Sent email,[email],,,,,,,,,,,,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
Orillia Soldiers' Memorial Hospital,Orillia Soldiers' Memorial Hospital,https://www.osmh.on.ca/covid-19/,705-325-2201,Yes,No,Philip,Sent email,[email],,,,,,,,,,,,Yes,No,Philip,Sent email,[email],,,,,,,,,,,,11:00-14:30,11:00-14:30,0m,No,No,,Yes,Located in the tent in the parking lot. People coming to the center should access Volunteer Drive off of Mississauga Street.,Situé dans la tente dans le stationnement.,Yes - Rama First Nation,Yes,,Yes,,,
