location_name,operated_by,website,phone,Marked accessible by ODS,In GTA?,Assigned,Status,Contact email,Contact phone,Questions,Wheelchair-accessible entrance,Portable ramp at entrance,Automatic doors,Wheelchair-accessible bathrooms,Disability-sensitivity training,Information available in braille or audio,Personalized or individual service is offered,Accessible parking,Queue accomodations,Marked accessible by ODS,In GTA?,Assigned,Status,Contact email,Contact phone,Questions,Wheelchair-accessible entrance,Portable ramp at entrance,Automatic doors,Wheelchair-accessible bathrooms,Disability-sensitivity training,Information available in braille or audio,Personalized or individual service is offered,Accessible parking,Queue accomodations,saturday,sunday,age_threshold,french_language_services,asl_interpretation,paid_parking,public_transit,additional_information,additional_information_fr,first_nations,free_parking,weeks_pregnant,general_population,holiday_hours,email,temporarily_closed
Barrie Community Health Centre,Royal Victoria Regional Health Centre,https://www.rvh.on.ca/SitePages/coronavirus.aspx,,,No,Philip,Sent email,"Donna Danyluk, Communications Representative: [email]","Donna Danyluk, Communications Representative: [phone] Ext 41610",,,,,,,,,,,,No,Philip,Sent email,"Donna Danyluk, Communications Representative: [email]","Donna Danyluk, Communications Representative: [phone] Ext 41610",,,,,,,,,,,9:00-14:00,9:00-14:00,0m,No,No,,Yes,Located in the rear building behind the Huronia Urgent Care Clinic.,Situé dans le bâtiment arrière.,,Yes,,,,,
Stevenson Memorial Hospital,Stevenson Memorial Hospital,http://www.stevensonhospital.ca/news/index.html?id=265,705-435-6281,Yes,No,Philip,Sent email,[email],,,,,,,,,,,,Yes,No,Philip,Sent email,[email],,,,,,,,,,,,,,2y,No,No,Yes,No,Drive-through centre located in the back parking lot.,Situé dans le stationnement.,,,,,,,
Almonte General Hospital,Almonte General Hospital,http://www.almontegeneral.com/assessmentcentre,613-325-1208,Yes,No,Philip,Sent email,[email],,,,,,,,,,,,Yes,No,Philip,Sent email,[email],,,,,,,,,,,,8:00-18:00,8:00-18:00,2y,No,No,,No,Stay in your car.,Le centre est au coin de la rue Spring et de la rue State dans le bâtiment en briques derrière le service des urgences de l’Hôpital général d’Almonte.,,Yes,,,,,
Brockville General Hospital,Brockville General Hospital,https://www.brockvillegeneralhospital.ca/en/patient-care/covid-19-coronavirus.aspx#,613-704-1441,,No,Philip,Sent email through contact form,https://www.brockvillegeneralhospital.ca/Modules/contact/search.aspx?s=c9iBl64zWIM6BBwLPlUspoPlQeQuAleQuAl&_mid_=19201,,,,,,,,,,,,,No,Philip,Sent email through contact form,https://www.brockvillegeneralhospital.ca/Modules/contact/search.aspx?s=c9iBl64zWIM6BBwLPlUspoPlQeQuAleQuAl&_mid_=19201,,,,,,,,,,,,10:00-14:30,10:00-14:30,0m,No,No,,,,,,Yes,,,10:00-15:30,,
Brewer Park Arena,The Ottawa Hospital and CHEO,https://www.ottawapublichealth.ca/en/public-health-topics/novel-coronavirus.aspx,,,No,Philip,Sent email through contact form,https://www.ottawapublichealth.ca/en/shared-content/assessment-centres.aspx#Are-the-clinics-accessible-to-people-in-wheelchairs,,Should we track care centres as well as assessment centres?,,,,,,,,,,,No,Philip,Sent email through contact form,https://www.ottawapublichealth.ca/en/shared-content/assessment-centres.aspx#Are-the-clinics-accessible-to-people-in-wheelchairs,,Should we track care centres as well as assessment centres?,,,,,,,,,,9:00-15:30,9:00-15:30,6m,Yes,No,,Yes,Follow the signage for parking. Enter from Bronson Avenue.,,,Yes,,,,,
Cornwall COVID-19 Assessment Centre,Cornwall Community Hospital,https://eohu.ca/en/covid/covid-19-testing-assessment-centres,613-935-7762,,No,Philip,,,,,,,,,,,,,,,No,Philip,,,,,,,,,,,,,,,,2y,Yes,No,,Yes,"Park in a designated area in the Emergency Lot, arrive at the exact time of your appointment (not earlier), bring only a healthcard and mask, parking is free, wait outside and someone will greet you at the door.",,,Yes,,,,,
Akausivik Inuit Family Health Team - COVID-19 Assessment Centre,Akausivik Inuit Family Health Team Assessment Centre provides culturally specific services for Inuit (please call first),https://eohu.ca/en/covid-19-novel-coronavirus,613-740-0999,,No,Philip,Sent email through contact form,https://www.ottawapublichealth.ca/en/shared-content/assessment-centres.aspx#Are-the-clinics-accessible-to-people-in-wheelchairs,,,,,,,,,,,,,No,Philip,Sent email through contact form,https://www.ottawapublichealth.ca/en/shared-content/assessment-centres.aspx#Are-the-clinics-accessible-to-people-in-wheelchairs,,,,,,,,,,,,,,0m,,,,,,,Inuit,,,,,[email],
Haliburton Highlands Health Services,Haliburton Highlands Health Services,https://www.haliburtoncares.ca/,"[phone], ext. 6",,No,Philip,,,,,,,,,,,,,,,No,Philip,,,,,,,,,,,,,,,,2y,No,No,,Yes,"Located in the parking lot of the Haliburton Family Medical Centre. Enter from Haliburton County Road 21, on the roadway beside the high school. Patients under 2 years will be deferred to the Emergency dDepartment. Patients between 2 and 18 will be reviewed with the assessment centre physician before booking an appointment.","Situé dans le stationnement du Haliburton Family Medical Centre. Entrez à partir de la route de comté 21 à Haliburton, sur la voie d’accès derrière l’école secondaire.",,Yes,,,,,
Hawkesbury and District General Hospital  - Children Rehab Clinic,Hawkesbury and District General Hospital,https://eohu.ca/en/covid/covid-19-testing-assessment-centres,1-[phone],,No,Phillip,,,,,,,,,,,,,,,No,Phillip,,,,,,,,,,,,,,,,2y,Yes,Yes,,No,Vulnerable clients and clients with cancer can get tested before opening times.,,,Yes,,,,,
Casselman COVID-19 Assessment Centre,Eastern Ontario Health Unit - Casselman office,https://eohu.ca/en/covid/covid-19-testing-assessment-centres,1-[phone],Yes,No,,,,,,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,,,1y,Yes,No,,No,,,,Yes,,,Closed,,
Rockland COVID-19 Assessment Centre,Clarence-Rockland Family Health Team Office,https://eohu.ca/en/covid/covid-19-testing-assessment-centres,1-[phone],,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,9:00-15:00,,2y,,,,,,,,,,,,,
Hôpital Montfort - Heron Location,Hôpital Montfort,https://hopitalmontfort.com/en/second-covid-19-care-clinic-opening-ottawa-east-thursday,613-746-4621,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,2y,Yes,No,,Yes,,,,Yes,,,Closed,,
Kingston - Leon's Centre,Kingston Health Sciences Centre,https://www.kflaph.ca/Modules/News/index.aspx?newsId=ac53feb2-35a4-4a09-bd86-dd7c62755eaa,,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,9:00-16:00,9:00-16:00,6m,Yes,No,Yes,Yes,Enter through Gate 2 and look for bright green signs.,,,,,,,,
Lennox and Addington County General Hospital,Lennox and Addington County General Hospital,http://web.lacgh.napanee.on.ca/en/newsroom?newsid=84,613-354-8254,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,9:00-15:00,9:00-15:00,0m,No,No,,Yes,Appointments are preferred but walk-ins are accepted. Drive-through only.,,,Yes,,,,,
Akwesasne COVID-19 Assessment Centre,Mohawk Council of Akwesasne Department of Health,http://www.akwesasne.ca/covid-19-novel-coronavirus-information/,[phone] ext. 3704 or [phone] ext. 3702,Yes,No,,,,,,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,,,2y,,,,,,,Akwesasronon,,,No,,,
North Hastings COVID-19 Assessment Center,Quinte Healthcare Corporation,,613-332-2825 ext 6222,Yes,No,,,,,,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,,,0m,Yes,No,,No,"Follow the signs, drive through into the tent, have those being assessed or tested on the driver's side of the vehicle if possible, park and turn off the car with the windows between the two tables under the tent. Phone or text your phone number to us and we will call you back to book a time. You must have an appointment so we can ensure patient safety, confidentiality and physical distancing.",,,Yes,,,,,
Perth and Smiths Falls District Hospital - Smiths Falls Site,Perth and Smiths Falls District Hospital,https://psfdh.on.ca/2020/04/03/community-assessment-centre/,613-283-2330 ext. 1401,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,10:00-16:00,10:00-16:00,0m,,,,,Located at the Smiths Falls site of the Perth and Smiths Falls District Hospital at the main entrance on Elmsley Street North. Drive up to the main entrance and stay in your car while an in-car assessment is done.,Situé à l’emplacement de Smiths Falls de l’Hôpital du district de Perth et de Smiths Falls à l’entrée principale sur la rue Elmsley Nord. Les patients conduiront leur véhicule jusqu’à l’entrée principale et y demeureront pendant qu’une évaluation sera réalisée.,,,,,10:00-16:00,,
Prince Edward County Community Centre,Prince Edward County Covid-19 Assessment Centre,https://hpepublichealth.ca/the-novel-coronavirus-2019ncov/,613-813-6864,Yes,No,,,,,,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,,,0m,No,No,,No,You will be directed to drive into the large tent. Stay in your car for the assessment.,On vous dirigera dans la grande tente à bord votre véhicule et vous y resterez pour l’évaluation.,,Yes,,,,,
Queensway Carleton Hospital - D. Aubrey Moodie School,Queensway Carleton Hospital,https://www.ottawapublichealth.ca/en/shared-content/assessment-centres.aspx,,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,2y,Yes,,,,,,,,,,9:00-15:30,,
Quinte Healthcare - Quinte Secondary School,Quinte Healthcare,https://hpepublichealth.ca/the-novel-coronavirus-2019ncov/,613-961-5544,Yes,No,,,,,,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,9:00-17:00,9:00-17:00,0m,Yes,No,,No,Stay in your car.,On vous demandera de rester dans votre voiture.,,Yes,,,,,
Quinte West COVID-19 Assessment Centre,Quinte Healthcare,https://hpepublichealth.ca/the-novel-coronavirus-2019ncov/,613-961-5544,Yes,No,,,,,,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,9:00-17:00,9:00-17:00,0m,Yes,No,,No,"Follow the signs, drive through into the tent, have those being assessed or tested on the driver's side of the vehicle if possible, park and turn off the car with the windows between the two tables under the tent. Phone or text your phone number to us and we will call you back to book a time. You must have an appointment so we can ensure patient safety, confidentiality and physical distancing.",,,Yes,,,,,
Cobden Arena,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,2y,No,No,,No,We do not have a physical site for testing - we do it through drive through testing sites or we go on site in various locations to do testing (ie retirement homes) as needed.  To date our approach to testing has proven to be very efficient and effective.,,,,,,,,Yes
Civic Centre,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
Pembroke Assessment Centre,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deep River Arena,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,No restrictions. Two areas of focus - patients without a family physiciann or cannot reach their family physician and those with potential COVID.,,,,,,,,
Nick Smith Centre / Renfrew County Virtual Triage and Assessment Centre,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,The hours for this center vary. Please visit the centre's website for current hours.,,,,,,,,
Eganville Community Arena,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ma-te-way Park,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Paul J Yakabuski Community Centre / Renfrew County Virtual Triage and Assessment Centre,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes
RMH COVID-19 Assessment Centre,Ross Memorial Hospital,https://www.rmh.org/covid-19,705-328-6217,Yes,No,,,,,,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,,,12y,No,No,Yes,Yes,"Use the Kent Street entrance. For children under 12, use the Emergency Department.",,,,,,,,
Trent Hills COVID19 Assessment Centre,Trent Hills Family Health Team + Northumberland County Ambulance & Paramedic Services,https://www.thfht.com/wp-content/uploads/2020/05/PRESS-RELEASE-May-25-2020-AC-Final.pdf,705-395-1801,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,6m,No,No,,No,Single entrance in stand-alone building. Clients must wait in their cars until staff come out to provide a registration form and check ID. Clients must wear masks and come alone if possible.,,,Yes,,,,,
Winchester COVID-19 Assessment Centre,Lions Club Hall,https://eohu.ca/en/covid/covid-19-testing-assessment-centres,1-[phone],,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kinsmen Civic Centre,Peterborough Public Health,https://www.peterboroughpublichealth.ca/your-health/diseases-infections-immunization/diseases-and-infections/novel-coronavirus-2019-ncov/#tested,705-743-1000,Yes,No,,,,,,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COVID-19 Assessment Centre at PRHC,Peterborough Regional Health Centre,https://www.prhc.on.ca/articles/default-category/207/covid-19-assessment-centre-at-prhc-now-available-by-calling-directly,705-876-5086,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,8:00-16:00,8:00-16:00,1y,No,No,,Yes,Located in the mobile unit on the west side of the hospital.,Situé dans l'unité mobile du côté ouest de l’hôpital.,,Yes,,,,,
Northumberland Hills Hospital,Northumberland Hills Hospital,,905-377-7783,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,8:00-16:00,8:00-16:00,1y,Yes,Yes,Yes,Yes,Covid Clinic and ER share the same entrance. Covid clinic patients exit through a separate door. Patients are asked to wear a mask during their visit and are given a HKPR Public Health information sheet before they leave. All under that age of 12 are seen in ER for assessment and swabbing. The clinic will look up and report negative results to patients that are unable to retrieve results on their own.,,,,,,Closed,,
Atikokan Family Health Team,Atikokan Family Health Team,https://atikokanfht.com/,807-597-8781 ext 0,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,0m,No,No,,Yes,Located at the side entrance under the canopy. Stay in your car.  You will be directed into the accessible building if you need an in-person assessment.,,,Yes,,,,,
Hearst COVID-19 Assessment Centre,Nord-Aski Family Health Team,http://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,705-362-5544,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,2y,Yes,No,,Yes,Located on the east side of the medical clinic in the parking lot. Call the assessment centre for an appointment if you do not have symptoms. Call your local public health unit or family doctor if you have symptoms.,,,Yes,,,,,
Chapleau Health Services,Chapleau Family Health Team,https://www.sschs.ca/general/home.html,705-864-2568,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,0m,Yes,No,,Yes,Directions are provided during appointment booking.,,,Yes,,,,,
NEOMO Medical,NEOMO Medical,https://www.hsnsudbury.ca/portalen/Patients-and-Visitors/COVID-19/COVID-19-Assessment-Centre,705-671-7373,Yes,No,,,,,,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,8:00-16:00,8:00-16:00,0m,Yes,No,,No,Book your appointment online. Directions are provided during appointment booking.,,,Yes,,,,,
Primacy Medical Centre,Primacy Medical Centre,https://www.hsnsudbury.ca/portalen/Patients-and-Visitors/COVID-19/COVID-19-Assessment-Centre,705-671-7373,Yes,No,,,,,,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,11:00-19:00,11:00-19:00,6m,Yes,No,,Yes,"Located in the parking lot of the Superstore, beside the pharmacy.",Situé dans le stationnement du Superstore.,,Yes,,,,,
Health Sciences North - HSNRI Assessment Centre,Health Sciences North,https://www.hsnsudbury.ca/portalen/Patients-and-Visitors/COVID-19/COVID-19-Assessment-Centre,705-671-7373,Yes,No,,,,,,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,9:00-17:00,9:00-17:00,2y,Yes,,,,,,,Yes,,,,,
Dingwall Medical Clinic Building,Dingwall Medical Clinic Building,http://www.drhc.on.ca/dryden-regional-health-centre-opens/,1-[phone],,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,6m,No,No,Yes,No,Instructions provided when you book your appointment. Use first exterior entrance on the left (old Hearing Centre). Entrance is marked with fluorescent yellow sign.,La première entrée extérieure à gauche (ancien centre d’audiologie).,,,,,,[email].,
Elliot Lake Family Health Team,Elliot Lake Family Health Team,http://www.elfht.com/,705-461-8882,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Englehart District Hospital,Englehart District Hospital,http://www.timiskaminghu.com/90484/covid-19,705-568-2127,Yes,No,,,,,,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,Drive-through at the rear entrance of the building.,Service à l’auto à l’entrée arrière du bâtiment.,,,,,,,
Espanola & Area COVID Mobile Assessment Centre,Espanola Regional Hospital and Health Centre,http://www.espanolaregionalhospital.ca/covid-19,705-869-1420 ext. 4500,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,0m,Yes,No,,No,Drive-through only.,,,Yes,,,,,
Geraldton District Hospital / Greenstone Family Health Team Northern Horizon Health Centre,Geraldton District Hospital,http://www.geraldtondh.com/hospital-triage-area---covid-19,807-854-0224,Yes,No,,,,,,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,,,,,,,,Wait in your car in the designated parking spot.,Les patients doivent attendre dans leur véhicule à l’endroit désigné dans le stationnement.,,,,,,,
Hornepayne Community Hospital,Hornepayne Community Hospital,https://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,807-868-2442,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,Located at the front entrance. Someone will meet you at the door.,Situé à l’entrée avant. Quelqu’un viendra vous chercher à la porte.,,,,,,,
Michipicoten Memorial Community Centre,Lady Dunn Health Centre,http://www.algomapublichealth.com/disease-and-illness/infectious-diseases/novel-coronavirus/#assessment,705-856-2244 ext. 244,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lake of the Woods District Hospital,Lake of the Woods District Hospital,http://www.lwdh.on.ca/,1-[phone] ext 2483,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,0m,No,No,,Yes,"Turn onto Nethercutt Drive, turn right onto Wolsley Avenue, and take your first left into the old ambulance garage parking lot (attached to the power plant and laundry facilities).","Tournez sur la promenade Nethercutt, tournez à droite sur l’avenue Wolsley, puis tournez à gauche dans le stationnement de l’ancien garage des ambulances (il est annexé à la centrale électrique et à la buanderie).",,,,,,,
Community Health Services Building,LaVerendrye General Hospital and  Riverside Health Care,https://www.riversidehealthcare.ca/,1-[phone] ext 4913,Yes,No,,,,,,,,,,,,,,,Yes,No,,,,,,,,,,,,,,,As needed,As needed,,,,,,,,,,,,,,
Manitoulin Health Centre,Manitoulin Health Centre,http://www.mhc.on.ca/covid-19,705-368-2300,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,13:00-17:00,13:00-17:00,2y,No,No,,No,In the parking lot of the emergency entrance.,,,Yes,,,,,
Manitoulin Health Centre,Manitoulin Health Centre,http://www.mhc.on.ca/covid-19,705-368-2300,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,13:00-17:00,13:00-17:00,2y,No,No,,No,In the garage behind the emergency department.,,,Yes,,,,,
Mattawa Hospital,Mattawa Hospital,https://www.mattawahealth.ca/News/mattawa-assessment-centre,705-744-5511 ext 0,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,0m,Yes,Yes,,Yes,There is a separate entrance.,,,Yes,,,,,
Anson General Hospital site,MICs Group - Anson General Hospital site,https://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,1-[phone],,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Lady Minto Hospital/Boy Scout Hall,MICs Group - The Lady Minto Hospital/Boy Scout Hall,https://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,1-[phone],,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nipigon District Memorial Hospital,Nipigon District Memorial Hospital,https://www.tbdhu.com/coronavirus,807-887-5252,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
North Bay Regional Health Centre,North Bay Regional Health Centre,,705-474-8600 ext 4110,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,9:00-17:00,9:00-17:00,0m,Yes,No,,Yes,"There is a separate entrance for COVID-19 testing. Individuals presenting for testing are requested to don a new face mask (provided by the testing centre) requested to clean hands, be seated and remain seated until called into the centre for testing.",,,Yes,,,,,
North of Superior Health Group - Marathon (Wilson site),North of Superior Health Group - Marathon (Wilson site),https://www.tbdhu.com/coronavirus,[phone] or 1-[phone],,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,0m,Yes,No,,Yes,Use main entrance.,,Biigtigong,Yes,,Yes,,,
North Shore Health Network - Blind River,North Shore Health Network - Blind River,http://www.algomapublichealth.com/disease-and-illness/infectious-diseases/novel-coronavirus/#assessment,705-356-2265 ext. 2661,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,8:00-18:00,8:00-18:00,8y,Yes,No,,No,Located in the trailer beside the Emergency Department. Specific directions and instructions are provided by email or over the phone.,Situé dans la roulotte à côté du service des urgences.,,Yes,,,,,
North Shore Health Network - Thessalon,North Shore Health Network - Thessalon,http://www.algomapublichealth.com/disease-and-illness/infectious-diseases/novel-coronavirus/#assessment,705-356-2265 ext. 2662,,No,,,,,,,,,,,,,,,,No,,,,,,,,,,,,,,,,,8y,Yes,No,,No,Specific directions and instructions are provided by email or over the phone.,,,Yes,,,,,
