location_id,Assessment centre,operated by,latitude,phu_id,PHU,Phone number,Website,friday,accessible,saturday,email
1,Kirkland and District Hospital,Kirkland Lake Hospital,48.153552,1,Timiskaming Health Unit,705-568-2127,,9:00-13:00,Yes,,
2,Collingwood Health Centre,Georgian Bay Family Health Team and Collingwood General & Marine Hospital,44.501231,2,Simcoe Muskoka District Health Unit,705-444-5885,www.gbfht.ca/cac,8:00-18:00,Yes,,
3,Midland Assessment Centre,Georgian Bay General Hospital,44.73475,2,Simcoe Muskoka District Health Unit,705-529-1025,http://gbgh.on.ca/covid-19-self-assessment-tool/,8:00-16:00,Yes,8:00-20:00,
4,Milton District Hospital,Halton Healthcare Services - Milton,43.497418,3,Halton Region Health Department,905-203-7963,https://www.haltonhealthcare.on.ca/,9:00-16:30,,9:00-16:30,
5,Oakville Trafalgar Memorial Hospital,Halton Healthcare Services - Oakville,43.450869,3,Halton Region Health Department,905-203-7963,https://www.haltonhealthcare.on.ca/,9:00-16:30,,9:00-16:30,
6,Georgetown Hospital,Halton Healthcare Services - Georgetown,43.644985,3,Halton Region Health Department,905-203-7963,https://www.haltonhealthcare.on.ca/,9:00-16:30,,9:00-16:30,
7,Headwaters Health Care Centre,Headwaters Health Care Centre,43.920672,4,Wellington-Dufferin-Guelph Health Unit,519-822-2715 ext. 7006,https://www.wdgpublichealth.ca/your-health/covid-19-information-public/assessment-centres-wdg,9:00-16:00,No,9:00-16:00,
8,MacKenzie Health,MacKenzie Health,43.870017,5,York Region Public Health Services,905-883-1212 ext. 2004,https://www.mackenziehealth.ca/en/about-us/get-the-latest-information-on-covid-19.aspx,10:00-21:30,,10:00-17:30,
9,Markham Stouffville Hospital,Markham Stouffville Hospital,43.884138,5,York Region Public Health Services,,https://www.msh.on.ca/about-us/covid-19-information-page#assessment,9:00-19:00,Yes,9:00-19:00,
10,Bracebridge Rotary Centre,Muskoka Algonquin Healthcare,45.037419,2,Simcoe Muskoka District Health Unit,1-[phone],https://www.mahc.ca/en/services/covid19.aspx#,9:00-17:00,Yes,,
11,Huntsville District Memorial Hospital,Muskoka Algonquin Healthcare,45.339214,2,Simcoe Muskoka District Health Unit,1-[phone],https://www.mahc.ca/en/services/covid19.aspx#,9:00-17:00,Yes,,
12,Orillia Soldiers' Memorial Hospital,Orillia Soldiers' Memorial Hospital,44.605137,2,Simcoe Muskoka District Health Unit,705-325-2201,https://www.osmh.on.ca/covid-19/,11:00-18:30,Yes,11:00-14:30,
13,Barrie Community Health Centre,Royal Victoria Regional Health Centre,44.34716,2,Simcoe Muskoka District Health Unit,,https://www.rvh.on.ca/SitePages/coronavirus.aspx,8:00-16:30,Yes,9:00-14:00,
14,Southlake Regional Health Centre,Southlake Regional Health Centre,44.060427,5,York Region Public Health Services,905-895-4521,https://southlake.ca/covid-19/#assessment-centre,9:00-21:00,Yes,9:00-21:00,
15,Stevenson Memorial Hospital,Stevenson Memorial Hospital,44.155578,2,Simcoe Muskoka District Health Unit,705-435-6281,http://www.stevensonhospital.ca/news/index.html?id=265,8:00-12:00,Yes,,
16,Trillium Health Partners - Clinical Administrative Building,Trillium Health Partners - Clin Admin Bldg,43.572542,6,Peel Public Health,,https://trilliumhealthpartners.ca/covid-19/A/assessment.html#starthere,8:30-19:30,Yes,8:30-19:30,
17,Credit Valley – Drive-Thru,Trillium Health Partners,43.558655,6,Peel Public Health,,https://trilliumhealthpartners.ca/covid-19/A/assessment.html#starthere,8:30-19:30,Yes,8:30-19:30,
18,Credit Valley Hospital – Valley House,Trillium Health Partners - Credit Valley Hospital,43.558255,6,Peel Public Health,,https://trilliumhealthpartners.ca/covid-19/A/assessment.html#starthere,8:30-19:30,No,8:30-19:30,
19,William Osler Health System - Humber College,William Osler Health System - Etobicoke,43.723113,6,Toronto Public Health,,https://www.williamoslerhs.ca/patients-and-families/preparing-for-your-visit-or-stay/coronavirus-information-for-patients-families/assessment-centre-for-covid-19,8:00-18:00,Yes,8:00-18:00,
20,"William Osler Health System - South Fletcher's Sportsplex, Brampton",William Osler Health System,43.652811,6,Peel Public Health,,https://www.williamoslerhs.ca/patients-and-families/preparing-for-your-visit-or-stay/coronavirus-information-for-patients-families/assessment-centre-for-covid-19,8:00-18:00,Yes,8:00-18:00,
21,Almonte General Hospital,Almonte General Hospital,45.228961,7,"Leeds, Grenville and Lanark District Health Unit",613-325-1208,http://www.almontegeneral.com/assessmentcentre,8:00-18:00,Yes,8:00-18:00,
22,Brockville General Hospital,Brockville General Hospital,44.610024,7,"Leeds, Grenville and Lanark District Health Unit",613-704-1441,https://www.brockvillegeneralhospital.ca/en/patient-care/covid-19-coronavirus.aspx#,10:00-17:30,Yes,10:00-14:30,
23,Brewer Park Arena,The Ottawa Hospital and CHEO,45.389239,8,Ottawa Public Health,,https://www.ottawapublichealth.ca/en/public-health-topics/novel-coronavirus.aspx,9:00-15:30,Yes,9:00-15:30,
24,Cornwall COVID-19 Assessment Centre,Cornwall Community Hospital,45.030101,9,Eastern Ontario Health Unit,613-935-7762,https://eohu.ca/en/covid/covid-19-testing-assessment-centres,8:30-15:30,Yes,,
25,Akausivik Inuit Family Health Team - COVID-19 Assessment Centre,Akausivik Inuit Family Health Team Assessment Centre provides culturally specific services for Inuit (please call first),45.431716,8,Ottawa Public Health,613-740-0999,https://eohu.ca/en/covid-19-novel-coronavirus,9:00-17:00,,,[email]
26,Haliburton Highlands Health Services,Haliburton Highlands Health Services,45.039054,10,"Haliburton, Kawartha, Pine Ridge District Health Unit","[phone], ext. 6",https://www.haliburtoncares.ca/,9:00-13:00,Yes,,
27,Hawkesbury and District General Hospital  - Children Rehab Clinic,Hawkesbury and District General Hospital,45.603834,9,Eastern Ontario Health Unit,1-[phone],https://eohu.ca/en/covid/covid-19-testing-assessment-centres,9:00-17:00,Yes,,
28,Casselman COVID-19 Assessment Centre,Eastern Ontario Health Unit - Casselman office,45.321488,9,Eastern Ontario Health Unit,1-[phone],https://eohu.ca/en/covid/covid-19-testing-assessment-centres,9:00-15:00,Yes,,
29,Rockland COVID-19 Assessment Centre,Clarence-Rockland Family Health Team Office,45.544511,9,Eastern Ontario Health Unit,1-[phone],https://eohu.ca/en/covid/covid-19-testing-assessment-centres,9:00-15:00,,9:00-15:00,
30,Hôpital Montfort - Heron Location,Hôpital Montfort,45.38042,8,Ottawa Public Health,613-746-4621,https://hopitalmontfort.com/en/second-covid-19-care-clinic-opening-ottawa-east-thursday,9:00-15:30,Yes,,
31,Kingston - Leon's Centre,Kingston Health Sciences Centre,44.233467,11,"Kingston, Frontenac and Lennox & Addington Health Unit",,https://www.kflaph.ca/Modules/News/index.aspx?newsId=ac53feb2-35a4-4a09-bd86-dd7c62755eaa,9:00-16:00,Yes,9:00-16:00,
32,Lakeridge Health - Oshawa,Lakeridge Health,43.905529,12,Durham Region Health Department,,https://www.lakeridgehealth.on.ca/,8:00-16:00,Yes,,
33,Lakeridge Health - Ajax Pickering,Lakeridge Health,43.836799,12,Durham Region Health Department,,https://www.lakeridgehealth.on.ca/,8:00-18:00,Yes,8:00-16:00,
34,Lennox and Addington County General Hospital,Lennox and Addington County General Hospital,44.239028,11,"Kingston, Frontenac and Lennox & Addington Health Unit",613-354-8254,http://web.lacgh.napanee.on.ca/en/newsroom?newsid=84,9:00-15:00,Yes,9:00-15:00,
35,Akwesasne COVID-19 Assessment Centre,Mohawk Council of Akwesasne Department of Health,44.999832,9,Eastern Ontario Health Unit,[phone] ext. 3704 or [phone] ext. 3702,http://www.akwesasne.ca/covid-19-novel-coronavirus-information/,8:00-16:00,Yes,,
36,North Hastings COVID-19 Assessment Center,Quinte Healthcare Corporation,45.055092,13,Hastings and Prince Edward Counties Health Unit,613-332-2825 ext 6222,,10:00-18:00,Yes,,
37,Perth and Smiths Falls District Hospital - Smiths Falls Site,Perth and Smiths Falls District Hospital,44.907454,7,"Leeds, Grenville and Lanark District Health Unit",613-283-2330 ext. 1401,https://psfdh.on.ca/2020/04/03/community-assessment-centre/,8:00-18:00,,10:00-16:00,
38,Prince Edward County Community Centre,Prince Edward County Covid-19 Assessment Centre,44.008797,13,Hastings and Prince Edward Counties Health Unit,613-813-6864,https://hpepublichealth.ca/the-novel-coronavirus-2019ncov/,9:00-17:00,Yes,,
39,Queensway Carleton Hospital - D. Aubrey Moodie School,Queensway Carleton Hospital,45.310814,8,Ottawa Public Health,,https://www.ottawapublichealth.ca/en/shared-content/assessment-centres.aspx,9:00-15:30,,,
40,Quinte Healthcare - Quinte Secondary School,Quinte Healthcare,44.17531,13,Hastings and Prince Edward Counties Health Unit,613-961-5544,https://hpepublichealth.ca/the-novel-coronavirus-2019ncov/,9:00-17:00,Yes,9:00-17:00,
41,Quinte West COVID-19 Assessment Centre,Quinte Healthcare,44.102899,13,Hastings and Prince Edward Counties Health Unit,613-961-5544,https://hpepublichealth.ca/the-novel-coronavirus-2019ncov/,9:00-17:00,Yes,9:00-17:00,
42,Cobden Arena,Arnprior Regional Health,45.623129,14,Renfrew County and District Health Unit,1-[phone],https://rcvtac.ca/,9:00-11:00,Yes,,
43,Civic Centre,Arnprior Regional Health,45.894435,14,Renfrew County and District Health Unit,1-[phone],https://rcvtac.ca/,9:00-11:00,,,
44,Pembroke Assessment Centre,Arnprior Regional Health,45.800448,14,Renfrew County and District Health Unit,1-[phone],https://rcvtac.ca/,,,,
45,Deep River Arena,Arnprior Regional Health,46.095052,14,Renfrew County and District Health Unit,1-[phone],https://rcvtac.ca/,9:00-11:00,,,
46,Nick Smith Centre / Renfrew County Virtual Triage and Assessment Centre,Arnprior Regional Health,45.42557,14,Renfrew County and District Health Unit,1-[phone],https://rcvtac.ca/,,,,
47,Eganville Community Arena,Arnprior Regional Health,45.541852,14,Renfrew County and District Health Unit,1-[phone],https://rcvtac.ca/,14:00-16:00,,,
48,Ma-te-way Park,Arnprior Regional Health,45.465465,14,Renfrew County and District Health Unit,1-[phone],https://rcvtac.ca/,,,,
49,Paul J Yakabuski Community Centre / Renfrew County Virtual Triage and Assessment Centre,Arnprior Regional Health,45.486426,14,Renfrew County and District Health Unit,1-[phone],https://rcvtac.ca/,14:00-16:00,,,
50,RMH COVID-19 Assessment Centre,Ross Memorial Hospital,44.352402,10,"Haliburton, Kawartha, Pine Ridge District Health Unit",705-328-6217,https://www.rmh.org/covid-19,9:30-17:30,Yes,,
51,Trent Hills COVID19 Assessment Centre,Trent Hills Family Health Team + Northumberland County Ambulance & Paramedic Services,44.30277,10,"Haliburton, Kawartha, Pine Ridge District Health Unit",705-395-1801,https://www.thfht.com/wp-content/uploads/2020/05/PRESS-RELEASE-May-25-2020-AC-Final.pdf,9:00-17:00,Yes,,
52,Winchester COVID-19 Assessment Centre,Lions Club Hall,45.092745,9,Eastern Ontario Health Unit,1-[phone],https://eohu.ca/en/covid/covid-19-testing-assessment-centres,12:00-18:00,,,
53,Kinsmen Civic Centre,Peterborough Public Health,44.293856,15,Peterborough Public Health,705-743-1000,https://www.peterboroughpublichealth.ca/your-health/diseases-infections-immunization/diseases-and-infections/novel-coronavirus-2019-ncov/#tested,10:00-17:30,Yes,,
54,COVID-19 Assessment Centre at PRHC,Peterborough Regional Health Centre,44.300025,15,Peterborough Public Health,705-876-5086,https://www.prhc.on.ca/articles/default-category/207/covid-19-assessment-centre-at-prhc-now-available-by-calling-directly,8:00-16:00,No,8:00-16:00,
55,Northumberland Hills Hospital,Northumberland Hills Hospital,43.976426,10,"Haliburton, Kawartha, Pine Ridge District Health Unit",905-377-7783,,8:00-16:00,Yes,8:00-16:00,
56,Atikokan Family Health Team,Atikokan Family Health Team,48.753128,16,Northwestern Health Unit,807-597-8781 ext 0,https://atikokanfht.com/,9:00-16:00,Yes,,
57,Hearst COVID-19 Assessment Centre,Nord-Aski Family Health Team,49.68659,17,Porcupine Health Unit,705-362-5544,http://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,,Yes,,
58,Chapleau Health Services,Chapleau Family Health Team,47.841198,18,Sudbury and District Health Unit,705-864-2568,https://www.sschs.ca/general/home.html,9:00-13:00,Yes,,
59,NEOMO Medical,NEOMO Medical,46.473037,18,Sudbury and District Health Unit,705-671-7373,https://www.hsnsudbury.ca/portalen/Patients-and-Visitors/COVID-19/COVID-19-Assessment-Centre,8:00-16:00,Yes,8:00-16:00,
60,Primacy Medical Centre,Primacy Medical Centre,46.521729,18,Sudbury and District Health Unit,705-671-7373,https://www.hsnsudbury.ca/portalen/Patients-and-Visitors/COVID-19/COVID-19-Assessment-Centre,11:00-19:00,Yes,11:00-19:00,
61,Health Sciences North - HSNRI Assessment Centre,Health Sciences North,46.464346,18,Sudbury and District Health Unit,705-671-7373,https://www.hsnsudbury.ca/portalen/Patients-and-Visitors/COVID-19/COVID-19-Assessment-Centre,9:00-17:00,Yes,9:00-17:00,
62,Dingwall Medical Clinic Building,Dingwall Medical Clinic Building,49.769556,16,Northwestern Health Unit,1-[phone],http://www.drhc.on.ca/dryden-regional-health-centre-opens/,8:00-12:00&12:30-16:00,Yes,,[email].
63,Elliot Lake Family Health Team,Elliot Lake Family Health Team,46.38584,18,Sudbury and District Health Unit,705-461-8882,http://www.elfht.com/,8:00-16:00,,,
64,Englehart District Hospital,Englehart District Hospital,47.822706,1,Timiskaming Health Unit,705-568-2127,http://www.timiskaminghu.com/90484/covid-19,9:00-13:00,Yes,,
65,Espanola & Area COVID Mobile Assessment Centre,Espanola Regional Hospital and Health Centre,46.248923,18,Sudbury and District Health Unit,705-869-1420 ext. 4500,http://www.espanolaregionalhospital.ca/covid-19,8:00-16:00,Yes,,
66,Geraldton District Hospital / Greenstone Family Health Team Northern Horizon Health Centre,Geraldton District Hospital,49.723382,19,Thunder Bay District Health Unit,807-854-0224,http://www.geraldtondh.com/hospital-triage-area---covid-19,8:00-16:00,Yes,,
67,Hornepayne Community Hospital,Hornepayne Community Hospital,49.212129,17,Porcupine Health Unit,807-868-2442,https://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,9:30-11:30&1:30-15:30,,,
68,Michipicoten Memorial Community Centre,Lady Dunn Health Centre,47.987685,20,Algoma Public Health Unit,705-856-2244 ext. 244,http://www.algomapublichealth.com/disease-and-illness/infectious-diseases/novel-coronavirus/#assessment,8:30-16:30,,,
69,Lake of the Woods District Hospital,Lake of the Woods District Hospital,49.768091,16,Northwestern Health Unit,1-[phone] ext 2483,http://www.lwdh.on.ca/,8:00-12:00,Yes,,
70,Community Health Services Building,LaVerendrye General Hospital and  Riverside Health Care,48.607046,16,Northwestern Health Unit,1-[phone] ext 4913,https://www.riversidehealthcare.ca/,8:00-16:00,Yes,As needed,
71,Manitoulin Health Centre,Manitoulin Health Centre,45.979114,18,Sudbury and District Health Unit,705-368-2300,http://www.mhc.on.ca/covid-19,13:00-17:00,Yes,13:00-17:00,
72,Manitoulin Health Centre,Manitoulin Health Centre,45.738205,18,Sudbury and District Health Unit,705-368-2300,http://www.mhc.on.ca/covid-19,13:00-17:00,Yes,13:00-17:00,
73,Mattawa Hospital,Mattawa Hospital,46.311018,21,North Bay Parry Sound District Health Unit,705-744-5511 ext 0,https://www.mattawahealth.ca/News/mattawa-assessment-centre,8:00-12:00,Yes,,
74,Anson General Hospital site,MICs Group - Anson General Hospital site,48.769108,17,Porcupine Health Unit,1-[phone],https://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,,,,
75,The Lady Minto Hospital/Boy Scout Hall,MICs Group - The Lady Minto Hospital/Boy Scout Hall,49.071067,17,Porcupine Health Unit,1-[phone],https://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,,,,
