location_id,Assessment centre,operated by,latitude,phu_id,PHU,Phone number,Website,friday,accessible,saturday,email
76,Nipigon District Memorial Hospital,Nipigon District Memorial Hospital,49.015611,19,Thunder Bay District Health Unit,807-887-5252,https://www.tbdhu.com/coronavirus,9:00-15:00,,,
77,North Bay Regional Health Centre,North Bay Regional Health Centre,46.334984,21,North Bay Parry Sound District Health Unit,705-474-8600 ext 4110,,9:00-17:00,Yes,9:00-17:00,
78,North of Superior Health Group - Marathon (Wilson site),North of Superior Health Group - Marathon (Wilson site),48.718573,19,Thunder Bay District Health Unit,[phone] or 1-[phone],https://www.tbdhu.com/coronavirus,14:00-16:00,Yes,,
79,North Shore Health Network - Blind River,North Shore Health Network - Blind River,46.187422,20,Algoma Public Health Unit,705-356-2265 ext. 2661,http://www.algomapublichealth.com/disease-and-illness/infectious-diseases/novel-coronavirus/#assessment,8:00-18:00,Yes,8:00-18:00,
80,North Shore Health Network - Thessalon,North Shore Health Network - Thessalon,46.263058,20,Algoma Public Health Unit,705-356-2265 ext. 2662,http://www.algomapublichealth.com/disease-and-illness/infectious-diseases/novel-coronavirus/#assessment,8:00-16:00,Yes,,
81,Rainy River Health Centre,Riverside Health Care,48.607083,16,Northwestern Health Unit,1-[phone] ext. 4913,https://www.riversidehealthcare.ca/,13:00-15:00,Yes,13:00-15:00,
82,Red Lake Guardian Pharmacy,Red Lake Hospital,51.013295,16,Northwestern Health Unit,1-[phone],https://www.nwhu.on.ca/covid19/Pages/self-assessment.aspx,9:00-14:00,Yes,,
83,Santé Manitouwadge Health,Santé Manitouwadge Health,49.127701,19,Thunder Bay District Health Unit,807-826-3251 ext 221,https://www.nwhu.on.ca/covid19/Pages/self-assessment.aspx,8:00-19:00,Yes,8:00-19:00,
84,Sault Area Hospital / Kal Tire,Sault Area Hospital,46.547984,20,Algoma Public Health Unit,705-759-3434 ext 7152,http://www.algomapublichealth.com/disease-and-illness/infectious-diseases/novel-coronavirus/#assessment,8:00-20:00,Yes,8:00-20:00,
85,Sensenbrenner Hospital / Le Centre des Loisirs,Sensenbrenner Hospital,49.419325,17,Porcupine Health Unit,705-367-4613,https://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,9:00-12:00,Yes,,
86,Meno Ya Win Health Centre,Sioux Lookout Meno Ya Win Health Centre,50.106023,16,Northwestern Health Unit,1-[phone],https://www.nwhu.on.ca/covid19/Pages/self-assessment.aspx,9:00-17:00,Yes,,
87,Smooth Rock Falls Hospital,Smooth Rock Falls Hospital,49.272619,17,Porcupine Health Unit,705-338-2788,https://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,,Yes,,
88,Superior North EMS Community Paramedicine Program,Superior North EMS,48.444634,19,Thunder Bay District Health Unit,807-935-8100,https://www.tbdhu.com/coronavirus,7:00-19:00,Yes,7:00-19:00,
89,Temiskaming Hospital,Temiskaming Hospital,47.495213,1,Timiskaming Health Unit,705-648-1844,,10:00-12:00&13:00-16:00,Yes,,
90,Thunder Bay Assessment Centre,Thunder Bay Regional Health Sciences Centre,48.424784,19,Thunder Bay District Health Unit,807-935-8100,https://www.tbdhu.com/coronavirus,8:00-20:00,Yes,8:00-20:00,
91,Timmins COVID-19 Assessment Centre,Timmins and District Hospital,48.486008,17,Porcupine Health Unit,705-267-1993,https://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,8:30-12:00,,8:30-12:00,
92,"Weeneebayko General Hospital, Moose Factory",Weeneebayko Area Health Authority,51.25027,17,Porcupine Health Unit,1-[phone],https://www.waha.ca/covid-19/,8:00-16:00,Yes,,
93,Fort Albany Hospital,Weeneebayko Area Health Authority,52.206719,17,Porcupine Health Unit,705-336-2294 ext. 326,https://www.waha.ca/covid-19/,8:00-16:00,,,
94,Attawapiskat Hospital,Weeneebayko Area Health Authority,52.922613,17,Porcupine Health Unit,705-336-2294 ext. 326,https://www.waha.ca/covid-19/,8:00-16:00,,,
95,Moosonee Health Centre,Weeneebayko Area Health Authority,51.271219,17,Porcupine Health Unit,705-336-2294 ext. 326,https://www.waha.ca/covid-19/,8:00-16:00,,,
96,Kashechewan Health Services,Weeneebayko Area Health Authority,0,17,Porcupine Health Unit,705-336-2294 ext. 326,https://www.waha.ca/covid-19/,8:00-16:00,,,
97,Peawanuck Nursing Station,Weeneebayko Area Health Authority,0,17,Porcupine Health Unit,705-336-2294 ext. 326,https://www.waha.ca/covid-19/,8:00-16:00,,,
98,West Nipissing General Hospital,West Nipissing General Hospital,46.367086,21,North Bay Parry Sound District Health Unit,705-580-2186,https://www.myhealthunit.ca/en/health-topics/coronavirus.asp,12:00-16:00,,,
99,West Parry Sound Health Centre,West Parry Sound Health Centre,45.35937,21,North Bay Parry Sound District Health Unit,705-746-4540 ext 5030,https://www.myhealthunit.ca/en/health-topics/coronavirus.asp,8:00-16:00,Yes,8:00-16:00,
100,"North of Superior Health Group - McCausland, Terrace Bay ","North of Superior Health Group - McCausland, Terrace Bay ",48.780226,19,Thunder Bay District Health Unit,807-825-3235,,,,,
101,Humber River Hospital Assessment Centre,Humber River Hospital,43.754813,22,Toronto Public Health,416-747-6740,https://www.hrh.ca/covid-19/,10:00-18:00,Yes,10:00-18:00,
102,Michael Garron Hospital - Emergency Department,Michael Garron Hospital,43.68991,22,Toronto Public Health,416-469-6858,https://www.tehn.ca/programs-services/covid-19-assessment-centre,00:00-00:00,Yes,00:00-00:00,
103,Michael Garron Hospital - Outpatient Clinic,Michael Garron Hospital,43.68991,22,Toronto Public Health,416-469-6858,https://www.tehn.ca/programs-services/covid-19-assessment-centre,8:00-20:00,Yes,8:00-20:00,
104,Market Place Temporary Assessment Centre,Michael Garron Hospital,43.695869,5,York Region Public Health Services,416-469-6858,https://www.tehn.ca/programs-services/covid-19-assessment-centre,12:00-20:00,,,
105,Mount Sinai Hospital,Mount Sinai Hospital,43.657575,22,Toronto Public Health,416-586-4800 ext. 4924 or 4893,https://www.sinaihealth.ca/covid19/,8:00-12:00,Yes,,
106,North York General Hospital - Branson,North York General Hospital - Branson,43.772477,22,Toronto Public Health,416-756-6000,https://nygh.on.ca/covid-19-updates,8:00-19:00,Yes,8:00-19:00,
107,North York General Hospital - Emergency Department,North York General Hospital,43.769147,22,Toronto Public Health,,,08:00-20:00,Yes,08:00-20:00,
108,Scarborough Health Network - Birchmount,Scarborough Health Network - Birchmount,43.801819,22,Toronto Public Health,416-495-2601,https://www.shn.ca/covid19-assess/,9:00-17:00,Yes,9:00-17:00,
109,Scarborough Health Network Centenary Site,Scarborough Health Network Centenary Site,43.780444,22,Toronto Public Health,416-495-2601,https://www.shn.ca/covid19-assess/,10:00-19:00,Yes,10:00-19:00,
110,Sunnybrook Health Sciences Centre,Sunnybrook Health Sciences Centre,43.721782,22,Toronto Public Health,,https://sunnybrook.ca/content/?page=novel-coronavirus-covid-19-assessment-centre,12:00-19:30,No,12:00-17:00,
111,Toronto Western Hospital,UHN - Toronto Western Hospital,43.652594,22,Toronto Public Health,,https://www.uhn.ca/Covid19,12:00-19:30,Yes,12:00-19:30,
112,St. Joseph's Health Centre,Unity - St. Joseph's Health Centre (SJHC),43.640709,22,Toronto Public Health,416-530-6720,https://unityhealth.to/patients-and-families/coronavirus-information-for-patients-and-families/,8:00-20:00,Yes,8:00-20:00,
113,St Michael's Hospital,Unity - St Michael's Hospital (SMH),43.654721,22,Toronto Public Health,416-864-5800,https://unityhealth.to/patients-and-families/coronavirus-information-for-patients-and-families/,8:30-18:00,Yes,12:00-18:00,
114,Women's College Hospital,Women's College Hospital,43.661634,22,Toronto Public Health,,https://www.womenscollegehospital.ca/patients-and-caregivers/coronavirus-(covid-19)-information-for-patients-and-visitors/,9:00-17:00,Yes,9:00-17:00,
115,Twin Bridges Nurse Practitioner Clinic,Bluewater Health Sarnia,42.968947,23,Lambton Health Unit,226-776-9030,https://lambtonpublichealth.ca/2019-novel-coronavirus/testing-criteria/,9:00-14:00,,,
116,Brant Community Healthcare System,Brant Community Healthcare System,43.152517,24,Brant County Health Unit,519-751-5818,,8:00-16:00,Yes,8:00-16:00,
117,Cambridge Assessment Centre,Cambridge Memorial Hospital,43.377891,25,"Region of Waterloo, Public Health",519-621-2333 ext 2689,,8:30-20:30,No,8:30-16:30,[email]
118,Chatham-Kent Health Alliance,Chatham-Kent Health Alliance,42.406531,26,Chatham-Kent Health Unit,519-352-6400 ext. 6548,,9:00-16:20,,9:00-16:20,
119,Erie Shores Healthcare,Erie Shores Healthcare,42.048807,27,Windsor-Essex County Health Unit,519-326-2373 ext. 4263,,8:00-18:00,Yes,8:00-18:00,
120,Goderich Columbus Banquet Hall,"Maitland Valley Family Health Team, Alexandra Marine and General Hospital, Huron Perth Public Health",43.730283,28,Huron Perth Health Unit,519 524 6060 ext. 263,https://www.hpph.ca/en/news/coronavirus-covid19-update.aspx#Testing-tracing-and-results-for-COVID-19,10:00-16:00,Yes,,
121,Grand River Hospital COVID-19 Testing Centre,Grand River Hospital,43.456239,25,"Region of Waterloo, Public Health",519-749-4300 ext. 6824,https://www.smgh.ca/covid-19-testing-available-for-k-w-residents-with-symptoms-starting-may-16/,7:30-18:30,,7:30-18:30,
122,Grand River Hospital - Drive Thru COVID-19 Assessment Center,Grand River Hospital - Drive Thru COVID-19 Assessment Center,43.451987,25,"Region of Waterloo, Public Health",,,7:30-17:30,Yes,7:30-17:30,
123,Grey Bruce Health Services - Owen Sound,Grey Bruce Health Services - Owen Sound,44.567422,29,Grey Bruce Health Unit,519-378-1466,https://www.gbhs.on.ca/covid-19/,12:00-20:00,Yes,,
124,Guelph General Hospital / Victoria Road Recreation Centre,Guelph General Hospital,43.563486,4,Wellington-Dufferin-Guelph Health Unit,,https://www.wdgpublichealth.ca/your-health/covid-19-information-public/assessment-centres-wdg,8:00-20:00,,9:00-16:00,
125,Dave Andreychuk Mountain Arena Assessment Centre,Hamilton Family Health Team,43.22559,30,Hamilton Public Health Services,905-974-9848,https://www.hamilton.ca/coronavirus/assessment-centres,10:00-16:00,Yes,10:00-16:00,
126,Hamilton Health Sciences,Hamilton Health Sciences,43.26044,30,Hamilton Public Health Services,905-974-9848,https://www.hamilton.ca/coronavirus/assessment-centres,11:00-17:00,,9:00-17:00,
127,Hanover and District Hospital,Hanover and District Hospital,44.141506,29,Grey Bruce Health Unit,,https://www.sbghc.on.ca/coronavirus/assessment-centres,12:30-16:30,Yes,,
128,Joseph Brant Hospital,Joseph Brant Hospital,43.317101,3,Halton Region Health Department,"[phone], ext. 6550",https://www.halton.ca/For-Residents/New-Coronavirus#03,8:00-19:00,Yes,8:00-19:00,
129,Listowel Memorial Hospital Testing Centre,Listowel Memorial Hospital,43.7336,28,Huron Perth Health Unit,519-292-2133,https://lwha.ca/covid-19-up-to-date-information-you-need-to-know/,14:00-19:00,Yes,14:00-19:00,
130,Oakridge Arena,London Health Sciences / St. Joseph's Healthcare London / Middlesex PHU,42.975279,31,Middlesex-London Health Unit,,https://www.healthunit.com/covid-19-concerns,9:00-17:00,,,
131,Rural Wellington Assessment Centre / Mount Forest & District Sports Complex,Mount Forest Family Health Team,43.973529,4,Wellington-Dufferin-Guelph Health Unit,519-323-0255 ext. 5082,https://www.wdgpublichealth.ca/your-health/covid-19-information-public/assessment-centres-wdg,10:00-18:00,Yes,,
132,Niagara Health Greater Niagara General Site,Niagara Health Greater Niagara General Site,43.094159,32,Niagara Region Public Health Department,905-378-4647 ext 42819,https://www.niagarahealth.on.ca/site/news/2020/03/24/niagara-healths-covid-19-assessment-centres,9:00-17:00,,9:00-17:00,
133,Niagara Health St. Catharines Site,Niagara Health St. Catharines Site,43.153843,32,Niagara Region Public Health Department,905-378-4647 ext 42819,https://www.niagarahealth.on.ca/site/news/2020/03/24/niagara-healths-covid-19-assessment-centres,9:00-17:00,,9:00-17:00,
134,Rural Lambton Assessment Center,Bluewater Health,42.877325,23,Lambton Health Unit,519-882-2500,https://lambtonpublichealth.ca/2019-novel-coronavirus/testing-criteria/,13:30-16:30,Yes,9:00-12:00,
135,Six Nations COVID-19 Assessment & Drive-Through Test Centre,Restricted to Six Nations members and providers only,43.069122,35,,,,8:00-20:00,,8:00-20:00,
136,South Bruce Grey Health Centre - Kincardine Campus,South Bruce Grey Health Centre,44.189085,29,Grey Bruce Health Unit,519-370-2400 ext 4313,https://www.sbghc.on.ca/coronavirus/assessment-centres,12:00-16:00,Yes,,
137,South Huron and Grand Bend Assessment Centre,South Huron Hospital Association – Grand Bend and Area CHC,43.343664,28,Huron Perth Health Unit,519-238-2362,https://lambtonpublichealth.ca/2019-novel-coronavirus/testing-criteria/,13:30-16:00,Yes,,
138,St. Joseph's Healthcare Hamilton - East End,St. Joseph's Healthcare Hamilton - East End,43.2218,30,Hamilton Public Health Services,905-974-9848,https://www.hamilton.ca/coronavirus/assessment-centres,16:00-20:00,Yes,10:00-14:00,
139,Carling Heights Optimist Community Centre,St. Joseph's Healthcare London and London Health Sciences Centre,42.998736,31,Middlesex-London Health Unit,,https://www.healthunit.com/covid-19-concerns,11:00-19:00,Yes,11:00-19:00,
140,Kitchener-Waterloo-Wilmot-Wellesley-Woolwich (KW4) COVID-19 Assessment Centre - Westmount Plaza,St. Mary's General Hospital and Westmount Place Walk-In Clinic,43.46128,25,"Region of Waterloo, Public Health",1-[phone],,9:00-16:00,Yes,,
141,St. Mary's General Hospital - Bathurst Site,St. Mary's General Hospital Cardiac Rehabilitation Centre,43.507454,25,"Region of Waterloo, Public Health",519-885-9517,https://www.smgh.ca/covid-19-testing-available-for-k-w-residents-with-symptoms-starting-may-16/,9:00-17:00,Yes,9:00-17:00,
142,St. Thomas Elgin General Hospital,St. Thomas Elgin General Hospital,42.763425,33,Southwestern Public Health,519-631-2030 ext. 6210,https://www.stegh.on.ca/node/626,8:00-18:00,,8:00-18:00,
143,Tillsonburg District Memorial Hospital,Tillsonburg District Memorial Hospital,42.863656,33,Southwestern Public Health,,,8:00-16:00,Yes,,
144,West Haldimand General Hospital,West Haldimand General Hospital,42.959342,34,Haldimand-Norfolk Health Unit,905-768-3311 Ext. 1113,https://www.whgh.ca/,9:00-15:00,,,
145,Windsor Regional Hospital - Ouellette Campus,Windsor Regional Hospital - Ouellette Campus,42.309167,27,Windsor-Essex County Health Unit,519-254-5577,https://www.wrh.on.ca/coronavirus,8:00-19:00,Yes,9:00-16:00,
146,Woodstock General Hospital,Woodstock General Hospital,43.106722,33,Southwestern Public Health,1-[phone],https://www.wgh.on.ca/,10:00-20:00,Yes,10:00-20:00,
147,Stratford General Hospital,Stratford General Hospital,43.368184,28,Huron Perth Health Unit,519-272-8210 ext 2747,,10:30-21:30,Yes,,
148,Niagara Health - Welland Hospital Site (WHS),Niagara Health,42.979233,32,Niagara Region Public Health Department,905-378-4647 ext 42819,https://www.niagarahealth.on.ca/site/news/2020/05/25/niagara-health-expands-testing-at-assessment-centres,9:00-17:00,,,
149,Killaloe - Killaloe Curling Club/Renfrew County Virtual Triage and Assessment Centre,Arnprior Regional Health,45.55808,14,Renfrew County and District Health Unit,1-[phone],,,,,
150,Royal Victoria Regional Health Centre - Clinic C,Royal Victoria Regional Health Centre,44.415558,,Simcoe Muskoka District Health Unit,,https://www.rvh.on.ca/SitePages/coronavirus.aspx,8:00-20:00,Yes,8:00-20:00,
151,North Durham COVID-19 Assessment Centre,Medical Associates of Port Perry and Uxbridge Family Health Center,44.086166,,Durham Region Health Department,,https://www.lakeridgehealth.on.ca/en/patientsandvisitors/novel-coronavirus-2019-ncov.asp,12:00-16:00,,12:00-16:00,
152,Goderich Assessment Centre,"Maitland Valley Family Health Team, Alexandra Marine and General Hospital, Huron Perth Public Health",43.736945,28,Huron Perth Health Unit,519 524 6060 ext. 263,https://www.hpph.ca/en/news/coronavirus-covid19-update.aspx#Testing-tracing-and-results-for-COVID-19,10:00-16:00,Yes,,
153,Garnet B. Rickard Recreation Complex,Lakeridge Health,43.912289,,Durham Region Health Department,,,8:00-12:00&12:30-16:00,,,