Assessment centre,operated by,Website,Phone number,Marked accessible by ODS,Contact email,Contact phone,friday,location_id,latitude
Humber River Hospital Assessment Centre,Humber River Hospital,https://www.hrh.ca/covid-19/,416-747-6740,,"Claudette Moulton, patien representative at HRH: [email]",Centre manager Denise Scott:  416 243 4122,,,
Michael Garron Hospital - Emergency Department,Michael Garron Hospital,https://www.tehn.ca/programs-services/covid-19-assessment-centre,416-469-6858,,[email],Michael Garron Hospital patient relations line: [phone],,,
Michael Garron Hospital - Outpatient Clinic,Michael Garron Hospital,https://www.tehn.ca/programs-services/covid-19-assessment-centre,416-469-6858,,,,,,
Market Place Temporary Assessment Centre,Michael Garron Hospital,https://www.tehn.ca/programs-services/covid-19-assessment-centre,416-469-6858,,,,,,
Mount Sinai Hospital,Mount Sinai Hospital,https://www.sinaihealth.ca/covid19/,416-586-4800 ext. 4924 or 4893,,[email],General inquiries: [phone],,,
North York General Hospital - Branson,North York General Hospital - Branson,https://nygh.on.ca/covid-19-updates,416-756-6000,,[email],Branson Ambulatory Care Centre: [phone],,,
North York General Hospital - Emergency Department,North York General Hospital,,,,[email],General site: [phone],,,
Scarborough Health Network - Birchmount,Scarborough Health Network - Birchmount,https://www.shn.ca/covid19-assess/,[phone],,[email],Birchmount: [phone] ext. 5424,,,
Scarborough Health Network Centenary Site,Scarborough Health Network Centenary Site,https://www.shn.ca/covid19-assess/,[phone],,[email],Centenary: [phone] ext. 4742,,,
Sunnybrook Health Sciences Centre,Sunnybrook Health Sciences Centre,https://sunnybrook.ca/content/?page=novel-coronavirus-covid-19-assessment-centre,416-480-6100 ext 1629,,[email],Sunnybrook Bayview Campus contact: [phone],,,
Toronto Western Hospital,UHN - Toronto Western Hospital,https://www.uhn.ca/Covid19,416-603-5809 ext. 6110,,[email],Toronto Western Hospital general inquiries line: 416 603 2581,,,
St. Joseph's Health Centre,Unity - St. Joseph's Health Centre (SJHC),https://unityhealth.to/patients-and-families/coronavirus-information-for-patients-and-families/,416-530-6720,,https://unityhealth.to/contact/,"St. Joseph's: [phone], ",,,
St Michael's Hospital,Unity - St Michael's Hospital (SMH),https://unityhealth.to/patients-and-families/coronavirus-information-for-patients-and-families/,416-864-5800,,https://unityhealth.to/contact/,St. Michael’s: [phone],,,
Womens College Hospital,Womens College Hospital,https://www.womenscollegehospital.ca/patients-and-caregivers/coronavirus-(covid-19)-information-for-patients-and-visitors/,,,[email],"Assessment Centre information information line at: [phone], hospital switchboard: [phone]",,,
Milton District Hospital,Halton Healthcare Services - Milton,https://www.haltonhealthcare.on.ca/,905-203-7963,,[email],905-878-2383,,,
Oakville Trafalgar Memorial Hospital,Halton Healthcare Services - Oakville,https://www.haltonhealthcare.on.ca/,905-203-7963,,[email],905-845-2571,,,
Georgetown Hospital,Halton Healthcare Services - Georgetown,https://www.haltonhealthcare.on.ca/,905-203-7963,,[email],905-873-0111,,,
MacKenzie Health,MacKenzie Health,https://www.mackenziehealth.ca/en/about-us/get-the-latest-information-on-covid-19.aspx,905-883-1212 ext. 2004,,[email],Richmond Hill: [phone] (there is a second assessment centre without a phone number associated),,,
Southlake Regional Health Centre,Southlake Regional Health Centre,https://southlake.ca/covid-19/#assessment-centre,905-895-4521,,"Kathryn Perrier, manager of corporate communications: [email]",Main hospital phone: [phone],,,
Credit Valley – Drive-Thru,Trillium Health Partners,https://trilliumhealthpartners.ca/covid-19/A/assessment.html#starthere,,Yes,[email],Credit Valley hospital: [phone],,,
Credit Valley Hospital – Valley House,Trillium Health Partners - Credit Valley Hospital,https://trilliumhealthpartners.ca/covid-19/A/assessment.html#starthere,,,[email],Credit Valley hospital: [phone],,,
Trillium Health Partners - Clinical Administrative Building,Trillium Health Partners - Clin Admin Bldg,https://trilliumhealthpartners.ca/covid-19/A/assessment.html#starthere,,,[email],Missisauga hospital: [phone],,,
William Osler Health System - Humber,William Osler Health System - Etobicoke,https://www.williamoslerhs.ca/patients-and-families/preparing-for-your-visit-or-stay/coronavirus-information-for-patients-families/assessment-centre-for-covid-19,,Yes,https://www.williamoslerhs.ca/about-osler/contact-us/contact-us,Hospital's main line: 905/[phone].,,,
"William Osler Health System - South Fletcher's Sportsplex, Brampton",William Osler Health System,https://www.williamoslerhs.ca/patients-and-families/preparing-for-your-visit-or-stay/coronavirus-information-for-patients-families/assessment-centre-for-covid-19,,,https://www.williamoslerhs.ca/about-osler/contact-us/contact-us,Hospital's main line: 905/[phone].,,,
Lakeridge Health - Oshawa,Lakeridge Health,covidswab.lh.ca,,,,"Lakeridge Health, Oshawa hospital: [phone]",,,
Lakeridge Health - Ajax Pickering,Lakeridge Health,covidswab.lh.ca,,,,"Lakeridge Health, Ajax Pickering Hospital: [phone]",,,
Kirkland and District Hospital,Kirkland Lake Hospital,,705-568-2127,Yes,,,,,
Collingwood Health Centre,Georgian Bay Family Health Team and Collingwood General & Marine Hospital,www.gbfht.ca/cac,705-444-5885,Yes,[email],Collingwood Health Centre: [phone],,,
Chigamik Community Health Centre,Georgian Bay General Hospital,http://gbgh.on.ca/covid-19-self-assessment-tool/,705-529-1025,,,"Georgian Bay General Hospital, Midland site: [phone]",,,
Headwaters Health Care Centre,Headwaters Health Care Centre,https://www.wdgpublichealth.ca/your-health/covid-19-information-public/assessment-centres-wdg,519-822-2715 ext. 7006,Yes,,,,,
Markham Stouffville Hospital,Markham Stouffville Hospital,https://www.msh.on.ca/about-us/covid-19-information-page#assessment,,,[email],Markham site: [phone],,,
Bracebridge Rotary Centre,Muskoka Algonquin Healthcare,https://www.mahc.ca/en/services/covid19.aspx#,1-[phone],,,,,,
Huntsville District Memorial Hospital,Muskoka Algonquin Healthcare,https://www.mahc.ca/en/services/covid19.aspx#,1-[phone],,,,,,
Muskoka COVID-19 Assessment Centre,Muskoka Algonquin Healthcare,https://www.mahc.ca/en/services/muskoka-assessment-centre.aspx,,,[email],,,,
Orillia Soldiers' Memorial Hospital,Orillia Soldiers' Memorial Hospital,https://www.osmh.on.ca/covid-19/,705-325-2201,Yes,[email],,,,
Barrie Community Health Centre,Royal Victoria Regional Health Centre,https://www.rvh.on.ca/SitePages/coronavirus.aspx,,," Donna Danyluk, Communications Representative: [email]"," Donna Danyluk, Communications Representative: [phone] Ext 41610",,,
Stevenson Memorial Hospital,Stevenson Memorial Hospital,http://www.stevensonhospital.ca/news/index.html?id=265,705-435-6281,Yes,[email],,,,
Almonte General Hospital,Almonte General Hospital,http://www.almontegeneral.com/assessmentcentre,613-325-1208,Yes,[email],,,,
Brockville General Hospital,Brockville General Hospital,https://www.brockvillegeneralhospital.ca/en/patient-care/covid-19-coronavirus.aspx#,613-704-1441,,https://www.brockvillegeneralhospital.ca/Modules/contact/search.aspx?s=c9iBl64zWIM6BBwLPlUspoPlQeQuAleQuAl&_mid_=19201,,,,
Brewer Park Arena,The Ottawa Hospital and CHEO,https://www.ottawapublichealth.ca/en/public-health-topics/novel-coronavirus.aspx,,,https://www.ottawapublichealth.ca/en/shared-content/assessment-centres.aspx#Are-the-clinics-accessible-to-people-in-wheelchairs,,,,
Cornwall COVID-19 Assessment Centre,Cornwall Community Hospital,https://eohu.ca/en/covid/covid-19-testing-assessment-centres,613-935-7762,,,,,,
Akausivik Inuit Family Health Team - COVID-19 Assessment Centre,Akausivik Inuit Family Health Team Assessment Centre provides culturally specific services for Inuit (please call first),https://eohu.ca/en/covid-19-novel-coronavirus,613-740-0999,,https://www.ottawapublichealth.ca/en/shared-content/assessment-centres.aspx#Are-the-clinics-accessible-to-people-in-wheelchairs,,,,
Haliburton Highlands Health Services,Haliburton Highlands Health Services,https://www.haliburtoncares.ca/,"[phone], ext. 6",,,,,,
Hawkesbury and District General Hospital  - Children Rehab Clinic,Hawkesbury and District General Hospital,https://eohu.ca/en/covid/covid-19-testing-assessment-centres,1-[phone],,,,,,
Casselman COVID-19 Assessment Centre,Eastern Ontario Health Unit - Casselman office,https://eohu.ca/en/covid/covid-19-testing-assessment-centres,1-[phone],Yes,,,,,
Rockland COVID-19 Assessment Centre,Clarence-Rockland Family Health Team Office,https://eohu.ca/en/covid/covid-19-testing-assessment-centres,1-[phone],,,,,,
Hôpital Montfort - St. Patrick's Intermediate School,Hôpital Montfort,https://hopitalmontfort.com/en/second-covid-19-care-clinic-opening-ottawa-east-thursday,613-746-4621,,,,,,
Kingston Memorial Centre,Kingston Health Sciences Centre,https://www.kflaph.ca/Modules/News/index.aspx?newsId=ac53feb2-35a4-4a09-bd86-dd7c62755eaa,613-549-1232,,,,,,
Lennox and Addington County General Hospital,Lennox and Addington County General Hospital,http://web.lacgh.napanee.on.ca/en/newsroom?newsid=84,613-354-8254,,,,,,
Akwesasne COVID-19 Assessment Centre,Mohawk Council of Akwesasne Department of Health,http://www.akwesasne.ca/covid-19-novel-coronavirus-information/,[phone] ext. 3704 or [phone] ext. 3702,Yes,,,,,
North Hastings COVID-19 Assessment Center,Quinte Healthcare Corporation,,613-332-2825 ext 2222,Yes,,,,,
Perth and Smiths Falls District Hospital - Smiths Falls Site,Perth and Smiths Falls District Hospital,https://psfdh.on.ca/2020/04/03/community-assessment-centre/,613-283-2330 ext. 1401,,,,,,
Prince Edward Community Centre,Prince Edward Covid-19 Assessment Centre,https://hpepublichealth.ca/the-novel-coronavirus-2019ncov/,613-813-6864,Yes,,,,,
Queensway Carlton Hospital - D. Aubrey Moodie School,Queensway Carlton Hospital,https://www.ottawapublichealth.ca/en/shared-content/assessment-centres.aspx,,,,,,,
Quinte Healthcare - Quinte Secondary School,Quinte Healthcare,https://hpepublichealth.ca/the-novel-coronavirus-2019ncov/,613-961-5544,Yes,,,,,
Quinte West COVID-19 Assessment Centre,Quinte Healthcare,https://hpepublichealth.ca/the-novel-coronavirus-2019ncov/,613-961-5544,Yes,,,,,
Cobden Arena,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,,,,,
Civic Centre,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,,,,,
Pembroke Assessment Centre,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,,,,,
Deep River Arena,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,,,,,
Nick Smith Centre / Renfrew County Virtual Triage and Assessment Centre,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,,,,,
Eganville Community Arena,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,,,,,
Ma-te-way Park,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,,,,,
Paul J Yakabuski Community Centre / Renfrew County Virtual Triage and Assessment Centre,Arnprior Regional Health,https://rcvtac.ca/,1-[phone],,,,,,
Lindsay Fairgrounds,Ross Memorial Hospital,https://www.rmh.org/covid-19,705-328-6217,Yes,,,,,
Trent Hills COVID19 Assessment Centre,Trent Hills Family Health Team + Northumberland County Ambulance & Paramedic Services,https://www.thfht.com/wp-content/uploads/2020/05/PRESS-RELEASE-May-25-2020-AC-Final.pdf,705-395-1801,,,,,,
Winchester COVID-19 Assessment Centre,Lions Club Hall,https://eohu.ca/en/covid/covid-19-testing-assessment-centres,1-[phone],,,,,,
Kinsmen Civic Centre,Peterborough Public Health,https://www.peterboroughpublichealth.ca/your-health/diseases-infections-immunization/diseases-and-infections/novel-coronavirus-2019-ncov/#tested,705-743-1000,Yes,,,,,
COVID-19 Assessment Centre at PRHC,Peterborough Regional Health Centre,https://www.prhc.on.ca/articles/default-category/207/covid-19-assessment-centre-at-prhc-now-available-by-calling-directly,705-876-5086,,,,,,
Northumberland Hills Hospital,Northumberland Hills Hospital,,905-377-7783,,,,,,
Atikokan Family Health Team,Atikokan Family Health Team,https://atikokanfht.com/,807-597-8781 ext 0,,,,,,
Hearst COVID-19 Assessment Centre,Nord-Aski Family Health Team,http://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,705-362-5544,,,,,,
Chapleau Health Services,Chapleau Health Services,https://www.sschs.ca/general/home.html,705-864-2568,,,,,,
NEOMO Medical,NEOMO Medical,https://www.hsnsudbury.ca/portalen/Patients-and-Visitors/COVID-19/COVID-19-Assessment-Centre,705-671-7373,Yes,,,,,
Primacy Medical Centre,Primacy Medical Centre,https://www.hsnsudbury.ca/portalen/Patients-and-Visitors/COVID-19/COVID-19-Assessment-Centre,705-671-7373,Yes,,,,,
Health Sciences North - HSNRI Assessment Centre,Health Sciences North,https://www.hsnsudbury.ca/portalen/Patients-and-Visitors/COVID-19/COVID-19-Assessment-Centre,705-671-7373,Yes,,,,,
Dingwall Medical Clinic Building,Dingwall Medical Clinic Building,http://www.drhc.on.ca/dryden-regional-health-centre-opens/,1-[phone],,,,,,
Elliot Lake Family Health Team,Elliot Lake Family Health Team,http://www.elfht.com/,705-461-8882,,,,,,
Englehart District Hospital,Englehart District Hospital,http://www.timiskaminghu.com/90484/covid-19,[phone],Yes,,,,,
Espanola & Area COVID Mobile Assessment Centre,Espanola Regional Hospital and Health Centre,http://www.espanolaregionalhospital.ca/covid-19,705-869-1420 ext. 4500,,,,,,
Geraldton District Hospital / Greenstone Family Health Team Northern Horizon Health Centre,Geraldton District Hospital,http://www.geraldtondh.com/hospital-triage-area---covid-19,807-854-0224,Yes,,,,,
Hornepayne Community Hospital,Hornepayne Community Hospital,https://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,807-868-2442,,,,,,
Michipicoten Memorial Community Centre,Lady Dunn Health Centre,http://www.algomapublichealth.com/disease-and-illness/infectious-diseases/novel-coronavirus/#assessment,705-856-2244 ext. 244,,,,,,
Lake of the Woods District Hospital,Lake of the Woods District Hospital,http://www.lwdh.on.ca/,1-[phone] ext 2483,,,,,,
Community Health Services Building,LaVerendrye General Hospital and  Riverside Health Care,https://www.riversidehealthcare.ca/,1-[phone] ext 4913,Yes,,,,,
Manitoulin Health Centre,Manitoulin Health Centre,http://www.mhc.on.ca/covid-19,705-368-2300,,,,,,
Manitoulin Health Centre,Manitoulin Health Centre,http://www.mhc.on.ca/covid-19,705-368-2300,,,,,,
Mattawa Hospital,Mattawa Hospital,https://www.mattawahealth.ca/News/mattawa-assessment-centre,705-744-5511 ext 0,,,,,,
Anson General Hospital site,MICs Group - Anson General Hospital site,https://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,1-[phone],,,,,,
The Lady Minto Hospital/Boy Scout Hall,MICs Group - The Lady Minto Hospital/Boy Scout Hall,https://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,1-[phone],,,,,,
Nipigon District Memorial Hospital,Nipigon District Memorial Hospital,https://www.tbdhu.com/coronavirus,807-887-5252,,,,,,
North Bay Regional Health Centre,North Bay Regional Health Centre,,705-474-8600 ext 4110,,,,,,
North of Superior Health Group - Marathon (Wilson site),North of Superior Health Group - Marathon (Wilson site),https://www.tbdhu.com/coronavirus,[phone] or 1-[phone],,,,,,
North Shore Health Network - Blind River,North Shore Health Network - Blind River,http://www.algomapublichealth.com/disease-and-illness/infectious-diseases/novel-coronavirus/#assessment,705-356-2265 ext. 2661,,,,,,
North Shore Health Network - Thessalon,North Shore Health Network - Thessalon,http://www.algomapublichealth.com/disease-and-illness/infectious-diseases/novel-coronavirus/#assessment,705-356-2265 ext. 2662,,,,,,
Rainy River Health Centre,Rainy River Health Centre,https://www.riversidehealthcare.ca/,1-[phone] ext. 4913,,,,,,
Under Red Lake Pharmacy,Red Lake Hospital,https://www.nwhu.on.ca/covid19/Pages/self-assessment.aspx,1-[phone],,,,,,
Santé Manitouwadge Health,Santé Manitouwadge Health,https://www.nwhu.on.ca/covid19/Pages/self-assessment.aspx,807-826-3251 ext 221,,,,,,
Sault Area Hospital / Kal Tire,Sault Area Hospital,http://www.algomapublichealth.com/disease-and-illness/infectious-diseases/novel-coronavirus/#assessment,705-759-3434 ext 7152,,,,,,
Sensenbrenner Hospital / Le Centre des Loisirs,Sensenbrenner Hospital,https://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,705-367-4613,,,,,,
Meno Ya Win Health Centre,Sioux Lookout Meno Ya Win Health Centre,https://www.nwhu.on.ca/covid19/Pages/self-assessment.aspx,1-[phone],,,,,,
Smooth Rock Falls Hospital,Smooth Rock Falls Hospital,https://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,705-338-2788,,,,,,
Superior North EMS Community Paramedicine Program,Superior North EMS,https://www.tbdhu.com/coronavirus,807-625-5900,Yes,,,,,
Temiskaming Hospital,Temiskaming Hospital,,705-648-1844,Yes,,,,,
Thunder Bay Assessment Centre,Thunder Bay Regional Health Sciences Centre,https://www.tbdhu.com/coronavirus,807-625-5900,,,,,,
CMHA Cochrane-Temiskaming,Timmins and District Hospital,https://www.porcupinehu.on.ca/en/your-health/infectious-diseases/novel-coronavirus/covid-assessment-centres/,705-267-1993,,,,,,
"Weeneebayko General Hospital, Moose Factory",Weeneebayko Area Health Authority,https://www.waha.ca/covid-19/,1-[phone],,,,,,
Fort Albany Hospital,Weeneebayko Area Health Authority,https://www.waha.ca/covid-19/,705-336-2294 ext. 326,,,,,,
Attawapiskat Hospital,Weeneebayko Area Health Authority,https://www.waha.ca/covid-19/,705-336-2294 ext. 326,,,,,,
Moosonee Health Centre,Weeneebayko Area Health Authority,https://www.waha.ca/covid-19/,705-336-2294 ext. 326,,,,,,
Kashechewan Health Services,Weeneebayko Area Health Authority,https://www.waha.ca/covid-19/,705-336-2294 ext. 326,,,,,,
Peawanuck Nursing Station,Weeneebayko Area Health Authority,https://www.waha.ca/covid-19/,705-336-2294 ext. 326,,,,,,
West Nipissing General Hospital,West Nipissing General Hospital,https://www.myhealthunit.ca/en/health-topics/coronavirus.asp,705-580-2186,,,,,,
West Parry Sound Health Centre,West Parry Sound Health Centre,https://www.myhealthunit.ca/en/health-topics/coronavirus.asp,705-746-4540 ext 5030,,,,,,
"North of Superior Health Group - McCausland, Terrace Bay ","North of Superior Health Group - McCausland, Terrace Bay ",,807-825-3235,,,,,,
Twin Bridges Nurse Practitioner Clinic,Bluewater Health Sarnia,https://lambtonpublichealth.ca/2019-novel-coronavirus/testing-criteria/,226-776-9030,,,,,,
Brant Community Healthcare System,Brant Community Healthcare System,,519-751-5818,,,,,,
Cambridge Assessment Centre,Cambridge Memorial Hospital,,519-621-2333 ext 2689,,,,,,
Chatham-Kent Health Alliance,Chatham-Kent Health Alliance,,519-352-6400 ext. 6548,,,,,,
Erie Shores Healthcare,Erie Shores Healthcare,,519-326-2373 ext 4263,,,,,,
Goderich Columbus Banquet Hall,Goderich Assessment Centre,https://www.hpph.ca/en/news/coronavirus-covid19-update.aspx#Testing-tracing-and-results-for-COVID-19,1-[phone] ext. 3267,,,,,,
Grand River Hospital COVID-19 Testing Centre,Grand River Hospital,https://www.smgh.ca/covid-19-testing-available-for-k-w-residents-with-symptoms-starting-may-16/,519-749-4300 ext 6824,,,,,,
Grand River Hospital - Drive Thru COVID-19 Assessment Center,Grand River Hospital - Drive Thru COVID-19 Assessment Center,,,Yes,,,,,
Grey Bruce Health Services - Owen Sound,Grey Bruce Health Services - Owen Sound,https://www.sbghc.on.ca/coronavirus/assessment-centres,519-378-1466,,,,,,
Guelph General Hospital / Victoria Road Recreation Centre,Guelph General Hospital,https://www.wdgpublichealth.ca/your-health/covid-19-information-public/assessment-centres-wdg,,,,,,,
Dave Andreychuk Mountain Arena Assessment Centre,Hamilton Family Health Team,https://www.hamilton.ca/coronavirus/assessment-centres,905-974-9848,Yes,,,,,
Hamilton Health Sciences,Hamilton Health Sciences,https://www.hamilton.ca/coronavirus/assessment-centres,905-974-9848,,,,,,
Hanover and District Hospital,Hanover and District Hospital,https://www.sbghc.on.ca/coronavirus/assessment-centres,,Yes,,,,,
Joseph Brant Hospital,Joseph Brant Hospital,https://www.halton.ca/For-Residents/New-Coronavirus#03,"[phone], ext. 6550",,,,,,
Listowel Wingham Hospitals Alliance,Listowel Wingham Hospitals Alliance,https://lwha.ca/covid-19-up-to-date-information-you-need-to-know/,519-291-4200,,,,,,
Oakridge Arena,London Health Sciences / St. Joseph's Healthcare London / Middlesex PHU,https://www.healthunit.com/covid-19-concerns,,,,,,,
Rural Wellington Assessment Centre / Mount Forest & District Sports Complex,Mount Forest Family Health Team,https://www.wdgpublichealth.ca/your-health/covid-19-information-public/assessment-centres-wdg,519-323-0255 ext. 5082,,,,,,
Niagara Health Greater Niagara General Site,Niagara Health Greater Niagara General Site,https://www.niagarahealth.on.ca/site/news/2020/03/24/niagara-healths-covid-19-assessment-centres,905-378-4647 ext 42819,,,,,,
Niagara Health St. Catharines Site,Niagara Health St. Catharines Site,https://www.niagarahealth.on.ca/site/news/2020/03/24/niagara-healths-covid-19-assessment-centres,905-378-4647 ext 42819,,,,,,
Rural Lambton Assessment Center,Bluewater Health,https://lambtonpublichealth.ca/2019-novel-coronavirus/testing-criteria/,519-882-2500,,,,,,
Six Nations COVID-19 Assessment & Drive-Through Test Centre,Restricted to Six Nations members and providers only,,,,,,,,
South Bruce Grey Health Centre - Kincardine Campus,South Bruce Grey Health Centre,https://www.sbghc.on.ca/coronavirus/assessment-centres,519-370-2400 ext 4313,,,,,,
South Huron and Grand Bend Assessment Centre,South Huron Hospital Association – Grand Bend and Area CHC,https://lambtonpublichealth.ca/2019-novel-coronavirus/testing-criteria/,519-238-2362,Yes,,,,,
St. Joseph's Healthcare Hamilton - East End,St. Joseph's Healthcare Hamilton - East End,https://www.hamilton.ca/coronavirus/assessment-centres,905-974-9848,,,,,,
Carling Heights Optimist Community Centre,St. Joseph's Healthcare London and London Health Sciences Centre,https://www.healthunit.com/covid-19-concerns,,,,,,,
Kitchener-Waterloo-Wilmot-Wellesley-Woolwich (KW4) Community Assessment Centre - Westmount Plaza,St. Mary's General Hospital and Westmount Place Walk-In Clinic,https://www.smgh.ca/care-services-support/covid-19-updates/,519-954-0111,,,,,,
St. Mary's General Hospital - Bathurst Site,St. Mary's General Hospital Cardiac Rehabilitation Centre,https://www.smgh.ca/covid-19-testing-available-for-k-w-residents-with-symptoms-starting-may-16/,519-885-9517,,,,,,
St. Thomas Elgin General Hospital,St. Thomas Elgin General Hospital,https://www.stegh.on.ca/node/626,519-631-2030 ext. 6210,,,,,,
Tillsonburg District Memorial Hospital,Tillsonburg District Memorial Hospital,,,No,,,,,
West Haldimand General Hospital,West Haldimand General Hospital,https://www.whgh.ca/,905-768-3311 Ext. 1113,,,,,,
Windsor Regional Hospital - Ouellette Campus,Windsor Regional Hospital - Ouellette Campus,https://www.wrh.on.ca/coronavirus,519-254-5577,,,,,,
Woodstock General Hospital,Woodstock General Hospital,https://www.wgh.on.ca/,1-[phone],Yes,,,,,
Stratford General Hospital,Stratford General Hospital,,519-272-8210 ext 2747,,,,,,
Niagara Health - Welland Hospital Site (WHS),Niagara Health,https://www.niagarahealth.on.ca/site/news/2020/05/25/niagara-health-expands-testing-at-assessment-centres,905-378-4647 ext 42819,,,,,,
Killaloe - Killaloe Curling Club/Renfrew County Virtual Triage and Assessment Centre,Arnprior Regional Health,,1-[phone],,,,,,
Royal Victoria Regional Health Centre - Clinic C,Royal Victoria Regional Health Centre,https://www.rvh.on.ca/SitePages/coronavirus.aspx,,,[email],Barrie and Community main line,,,